,ts_code,symbol,name,industry,COL_MA_5,COL_MA_10,COL_MA_20,COL_MA_5_SLOPE,COL_MA_10_SLOPE,COL_MA_20_SLOPE,COL_LASTPRICE,COL_MA_CLOSE_GAP,concept
31,300659.SZ,300659,中孚信息,软件服务,34.46,33.68,33.46,2.29,1.26,1.18,37.62,12.43,"网络安全, 国产软件, 资产重组, "
32,000890.SZ,000890,法尔胜,钢加工,7.8,7.45,7.19,2.09,1.64,1.27,8.1,12.66,"5G, 供应链金融, 京东金融概念股, 独角兽, "
33,002793.SZ,002793,东音股份,专用机械,13.37,13.27,13.11,3.0,1.69,0.85,14.89,13.58,
34,603637.SH,603637,镇海股份,建筑施工,18.74,18.16,17.71,2.4,1.79,0.97,20.17,13.89,"大气治理, 环保, 举牌股, 股权争夺, "
35,603617.SH,603617,君禾股份,专用机械,22.34,21.13,20.54,2.81,1.68,1.03,23.5,14.41,
36,603226.SH,603226,菲林格尔,家居用品,24.04,22.74,21.47,2.39,2.02,1.18,24.8,15.51,"家具家居, "
37,600470.SH,600470,六国化工,农药化肥,5.57,5.41,5.31,2.58,1.88,1.53,6.15,15.82,"安徽国企改革, 煤化工, 化肥, 磷化工, "
38,603045.SH,603045,福达合金,电气设备,34.75,33.81,32.2,3.3,2.39,1.45,38.12,18.39,
39,000702.SZ,000702,正虹科技,饲料,8.68,7.73,7.37,4.45,2.38,1.52,8.74,18.59,"饲料, 业绩预增, 湖南国企改革, 农垦, "
40,300405.SZ,300405,科隆股份,化工原料,10.27,10.03,9.88,3.74,1.93,1.44,11.72,18.62,"石油化工, "
41,600478.SH,600478,科力远,元器件,7.1,6.76,6.42,2.6,2.42,1.74,7.67,19.47,"回购, 稀土磁材, 工业自动化, 燃料电池, 智能制造, 资产重组, "
42,603609.SH,603609,禾丰牧业,饲料,13.62,12.47,11.68,3.89,1.96,1.57,14.01,19.95,"饲料, 养猪, "
43,002611.SZ,002611,东方精工,轻工机械,5.7,5.29,4.95,2.89,2.12,2.06,5.95,20.2,"北汽新能源, 社保重仓, 宁德时代概念股, 定增破发, 锂电池, 燃料电池, 新能源汽车, 包装印刷, "
44,000815.SZ,000815,美利云,造纸,9.73,9.58,9.41,5.08,1.91,1.62,11.42,21.36,"大数据, 云计算, 造纸, 宁夏, "
45,600378.SH,600378,天科股份,化工原料,15.33,14.52,13.69,3.16,2.47,1.94,16.72,22.13,"油服, 可燃冰, 央企改革, 业绩预增, 页岩气, 石油化工, 燃料电池, 资产重组, 碳交易, "
46,300430.SZ,300430,诚益通,电器仪表,13.37,12.22,11.11,3.56,3.04,2.11,13.68,23.13,"社保重仓, 定增破发, 工业自动化, 智能制造, 医疗器械, "
47,300022.SZ,300022,吉峰科技,农用机械,6.34,5.62,5.18,3.59,2.93,1.97,6.38,23.17,"乡村振兴, 农机, "
48,002330.SZ,002330,得利斯,食品,7.94,7.21,6.68,4.75,3.0,1.98,8.3,24.25,"养猪, 食品, "
49,002467.SZ,002467,二六三,电信运营,10.07,9.46,8.92,6.0,3.39,3.24,11.74,31.61,"教育, 业绩预增, 物联网, 谷歌概念股, 直播/短视频, 云计算, 高送转, 人工智能, "
50,300152.SZ,300152,科融环境,环境保护,4.35,3.81,3.4,4.57,4.1,2.72,4.51,32.65,"固废处理, 雄安-园林环保, 大气治理, 环保, 雄安新区, 污水处理, "
51,002140.SZ,002140,东华科技,建筑施工,11.25,10.18,9.51,5.93,3.98,2.59,12.82,34.81,"高股息, 固废处理, 国家队重仓, 央企改革, 供应链金融, 雄安-公共服务, 环保, 雄安新区, "
52,002054.SZ,002054,德美化工,化工原料,9.71,8.51,8.01,9.97,5.32,2.96,11.65,45.44,"半导体, 国资入股, 壳公司, 创投, "
53,600213.SH,600213,亚星客车,汽车整车,12.64,10.78,9.49,6.94,5.07,3.49,13.86,46.05,"新能源整车, 汽车整车, 山东国企改革, 新能源汽车, "
54,600175.SH,600175,美都能源,综合类,4.28,3.62,3.19,6.2,5.85,3.57,4.66,46.08,"油气改革, 破净股, 天然气, 石油化工, 高质押率, 锂电池, 互联网金融, 新能源汽车, 低价股, 石墨烯, 充电桩, "
