,ts_code,name,industry,COL_PCT_CHG,COL_LASTPRICE,COL_DAILY_AGGRESSIVE_ACCUMULATION,COL_FLOAT_HOLDERS
36,002990.SZ,盛视科技,软件服务,10.0012,91.62,21.49,
37,600189.SH,吉林森工,软饮料,10.0543,4.05,20.49,"中国华融资产管理股份有限公司
吉林省吉盛资产管理有限责任公司"
38,300155.SZ,安居宝,元器件,9.9857,7.71,20.03,青岛法盛资产管理中心(有限合伙)
39,002943.SZ,宇晶股份,机床制造,10.0192,28.66,20.0,"华宝信托有限责任公司-“辉煌”85号单一资金信托
中国建设银行股份有限公司-华夏盛世精选混合型证券投资基金"
40,002266.SZ,浙富控股,电气设备,10.0952,5.78,19.99,"中央汇金资产管理有限责任公司
西藏信托有限公司-西藏信托-智昂6号集合资金信托计划
中国农业银行股份有限公司-中证500交易型开放式指数证券投资基金"
41,300816.SZ,艾可蓝,环境保护,10.0,82.5,19.2,
42,600980.SH,北矿科技,元器件,9.9859,15.64,17.9,
43,300031.SZ,宝通科技,互联网,10.0,26.62,17.59,"上海玖歌投资管理有限公司-华采创富私募证券投资基金
上海玖歌投资管理有限公司-荣俊2号私募投资基金
全国社保基金四零一组合
安徽明泽投资管理有限公司-明泽智渊价值精选私募证券投资基金"
44,600526.SH,菲达环保,环境保护,10.0529,6.24,16.83,
45,300016.SZ,北陆药业,中成药,10.0365,12.06,16.71,大业信托有限责任公司-大业信托·优悦3号单一资金信托
46,300579.SZ,数字认证,软件服务,10.0,47.85,16.52,"广东天贝合资产管理有限公司-天贝合狼朗号私募证券投资基金
广东天贝合资产管理有限公司-天贝合拾贝2号私募证券投资基金"
47,600093.SH,易见股份,仓储物流,10.0079,13.85,16.52,中国建设银行股份有限公司-华夏中证四川国企改革交易型开放式指数证券投资基金
48,300540.SZ,深冷股份,专用机械,10.0145,15.16,16.46,
49,603027.SH,千禾味业,食品,10.0,35.09,16.24,"香港中央结算有限公司(陆股通)
全国社保基金一一七组合
建信基金-建设银行-中国人寿-中国人寿委托建信基金股票型组合
汇添富基金-建设银行-中国人寿-中国人寿委托汇添富基金公司股票型组合
中国工商银行股份有限公司-汇添富美丽30混合型证券投资基金
全国社保基金四零四组合
上海混沌道然资产管理有限公司-混沌价值二号基金"
50,603043.SH,广州酒家,食品,9.9912,37.32,15.69,"全国社保基金四零六组合
香港中央结算有限公司(陆股通)
全国社保基金一一五组合
基本养老保险基金八零五组合
国泰君安证券资管-光大银行-国泰君安君得明混合型集合资产管理计划
全国社保基金一零三组合"
51,300169.SZ,天晟新材,塑料,9.1358,8.84,15.65,长沙盈海私募股权基金管理合伙企业(有限合伙)
52,300793.SZ,佳禾智能,IT设备,10.0041,27.16,15.43,上海明汯投资管理有限公司-明汯价值成长1期私募投资基金
53,002799.SZ,环球印务,广告包装,10.0187,17.68,15.3,
54,002910.SZ,庄园牧场,乳制品,10.0,11.77,15.24,香港中央结算有限公司(陆股通)
55,603109.SH,神驰机电,电气设备,10.0,32.45,15.06,"银华基金-工商银行-华泰证券(上海)资产管理有限公司
上海明汯投资管理有限公司-明汯价值成长1期私募投资基金"
56,600331.SH,宏达股份,铅锌,10.1322,2.5,10.13,
57,603390.SH,通达电气,汽车配件,10.0386,14.25,10.04,北京太禾华力投资管理有限公司-太华一号私募基金
58,002494.SZ,华斯股份,服饰,10.0427,5.15,10.04,北京海燕投资管理有限公司-海燕定向战略3号私募基金
59,002830.SZ,名雕股份,装修装饰,10.0233,14.16,10.02,
60,300428.SZ,四通新材,铝,10.0,16.61,10.0,"深圳红马创业基金管理中心(有限合伙)
香港中央结算有限公司(陆股通)"
61,300469.SZ,信息发展,软件服务,9.9907,11.89,9.99,"上海国盛资本管理有限公司-上海国盛海通股权投资基金合伙企业(有限合伙)
中央汇金资产管理有限责任公司"
62,002927.SZ,泰永长征,电气设备,9.9922,14.09,9.99,
63,603876.SH,鼎胜新材,铝,9.9933,16.51,9.99,"江苏沿海产业投资基金(有限合伙)
博时基金-人民人寿-传统普保组合-博时基金-中国人民人寿保险股份有限公司A股混合类组合单一资产管理计划
汇添富基金-中国银行-汇添富中行绝对收益策略2号集合资产管理计划
香港中央结算有限公司(陆股通)
中国建设银行股份有限公司-国泰国证有色金属行业指数分级证券投资基金"
64,300411.SZ,金盾股份,专用机械,9.9707,11.25,9.97,柚子(北京)投资管理有限公司-柚子云帆私募证券投资基金
65,600576.SH,祥源文化,影视音像,9.9274,4.54,9.93,
66,600419.SH,天润乳业,乳制品,9.8337,15.19,9.83,"招商银行股份有限公司-光大保德信优势配置混合型证券投资基金
全国社保基金四零四组合
十二师国资公司-中信建投-20国资EB担保及信托财产专户
全国社保基金六零四组合
广东潮金投资基金管理有限公司-潮金产融1号"
67,300338.SZ,开元股份,文教休闲,9.3108,9.04,9.31,"广东粤财信托有限公司-粤财信托·腾鑫1号证券投资集合资金信托计划
招商银行股份有限公司-兴全合润分级混合型证券投资基金
上海道基金兴投资合伙企业(有限合伙)"
