,ts_code,name,industry,COL_LASTPRICE,COL_MA_20_SLOPE,COL_ACCUMULATE
242,002861.SZ,瀛通通讯,通信设备,27.0,1.45,4.31
243,600519.SH,贵州茅台,白酒,1174.6,1.45,25.55
244,300458.SZ,全志科技,元器件,27.13,1.45,7.71
245,300395.SZ,菲利华,玻璃,23.5,1.45,5.84
246,300445.SZ,康斯特,电器仪表,15.21,1.45,5.04
247,603338.SH,浙江鼎力,专用机械,62.04,1.45,1.45
248,603318.SH,派思股份,专用机械,31.7,1.44,33.38
249,000048.SZ,*ST康达,饲料,24.87,1.43,5.74
250,002683.SZ,宏大爆破,化工原料,14.07,1.43,4.26
251,300078.SZ,思创医惠,元器件,12.25,1.42,6.78
252,603477.SH,振静股份,纺织,10.0,1.42,3.51
253,300311.SZ,任子行,软件服务,8.54,1.42,2.42
254,600007.SH,中国国贸,园区开发,17.84,1.41,11.15
255,002732.SZ,燕塘乳业,乳制品,21.67,1.41,15.14
256,603305.SH,旭升股份,汽车配件,28.7,1.41,3.74
257,002634.SZ,棒杰股份,服饰,7.93,1.41,15.41
258,603079.SH,圣达生物,食品,35.32,1.41,41.79
259,000620.SZ,新华联,全国地产,5.29,1.4,2.34
260,603222.SH,济民制药,化学制药,46.64,1.4,62.79
261,603690.SH,至纯科技,专用机械,24.1,1.4,6.86
262,300735.SZ,光弘科技,通信设备,28.47,1.4,7.18
263,002153.SZ,石基信息,软件服务,39.39,1.39,8.69
264,000636.SZ,风华高科,元器件,15.4,1.39,3.39
265,600315.SH,上海家化,日用化工,36.53,1.39,6.27
266,002379.SZ,宏创控股,铝,4.12,1.38,7.09
267,603027.SH,千禾味业,食品,22.69,1.38,1.38
268,603369.SH,今世缘,白酒,32.75,1.38,22.74
269,300316.SZ,晶盛机电,专用机械,15.11,1.37,4.72
270,002250.SZ,联化科技,化工原料,13.51,1.37,8.88
271,002697.SZ,红旗连锁,超市连锁,7.67,1.36,18.53
272,300118.SZ,东方日升,半导体,13.65,1.36,6.59
273,600592.SH,龙溪股份,机械基件,15.1,1.35,58.7
274,002237.SZ,恒邦股份,黄金,13.77,1.35,45.71
275,603198.SH,迎驾贡酒,白酒,21.79,1.35,6.2
276,002705.SZ,新宝股份,家用电器,13.28,1.35,3.64
277,300689.SZ,澄天伟业,元器件,38.42,1.34,8.34
278,603228.SH,景旺电子,元器件,47.0,1.34,2.39
279,600628.SH,新世界,百货,8.93,1.34,4.07
280,002537.SZ,海联金汇,汽车整车,10.39,1.33,1.59
281,300542.SZ,新晨科技,软件服务,16.27,1.32,1.87
282,600063.SH,皖维高新,化纤,3.59,1.32,2.33
283,603976.SH,正川股份,医疗保健,19.7,1.31,5.35
284,600767.SH,ST运盛,医疗保健,5.65,1.31,1.5
285,600234.SH,*ST山水,文教休闲,8.33,1.31,1.71
286,002886.SZ,沃特股份,塑料,25.92,1.31,3.94
287,603883.SH,老百姓,医药商业,77.54,1.3,16.82
288,002777.SZ,久远银海,软件服务,37.83,1.3,2.44
289,600079.SH,人福医药,化学制药,12.73,1.3,3.36
290,300033.SZ,同花顺,软件服务,107.37,1.3,6.68
291,603638.SH,艾迪精密,专用机械,26.12,1.3,6.39
292,002902.SZ,铭普光磁,元器件,31.79,1.29,6.04
293,300613.SZ,富瀚微,半导体,123.2,1.29,10.52
294,603208.SH,江山欧派,家居用品,38.35,1.29,4.31
295,300127.SZ,银河磁体,元器件,19.22,1.29,44.64
296,000034.SZ,神州数码,综合类,15.95,1.29,5.33
297,603866.SH,桃李面包,食品,48.87,1.29,6.13
298,300709.SZ,精研科技,元器件,57.94,1.29,45.8
299,300760.SZ,迈瑞医疗,医疗保健,182.36,1.29,29.86
300,603258.SH,电魂网络,互联网,23.13,1.29,31.19
301,600845.SH,宝信软件,软件服务,37.55,1.28,3.37
302,603178.SH,圣龙股份,汽车配件,11.75,1.28,2.08
303,600870.SH,ST厦华,家用电器,3.48,1.28,3.23
304,600593.SH,大连圣亚,旅游服务,40.2,1.28,3.77
305,603187.SH,海容冷链,机械基件,37.27,1.28,1.28
306,002048.SZ,宁波华翔,汽车配件,14.4,1.28,6.28
307,002332.SZ,仙琚制药,生物制药,8.17,1.28,2.87
308,600261.SH,阳光照明,家用电器,4.51,1.28,3.35
309,300253.SZ,卫宁健康,软件服务,15.86,1.27,5.38
310,300041.SZ,回天新材,化工原料,10.85,1.27,24.64
311,300251.SZ,光线传媒,影视音像,8.73,1.26,5.55
312,300208.SZ,青岛中程,电气设备,8.14,1.26,5.14
313,603008.SH,喜临门,家居用品,12.87,1.26,3.46
314,603920.SH,世运电路,元器件,16.71,1.26,15.74
315,002414.SZ,高德红外,电器仪表,22.63,1.26,4.41
316,000089.SZ,深圳机场,机场,10.7,1.25,7.2
317,600186.SH,*ST莲花,食品,1.7,1.25,1.25
318,000066.SZ,中国长城,IT设备,12.69,1.25,11.14
319,002655.SZ,共达电声,元器件,9.85,1.25,6.51
320,300406.SZ,九强生物,生物制药,16.77,1.25,3.33
321,002903.SZ,宇环数控,机床制造,18.21,1.25,4.12
322,002050.SZ,三花智控,机械基件,13.2,1.25,3.34
323,603081.SH,大丰实业,专用机械,15.08,1.24,2.49
324,603908.SH,牧高笛,纺织,29.09,1.24,5.23
325,601038.SH,一拖股份,农用机械,6.82,1.24,36.55
326,000858.SZ,五粮液,白酒,131.25,1.24,42.36
327,600584.SH,长电科技,半导体,16.67,1.23,11.71
328,603806.SH,福斯特,塑料,43.55,1.23,18.64
329,002080.SZ,中材科技,化纤,11.08,1.23,1.23
330,603358.SH,华达科技,汽车配件,13.92,1.22,4.28
331,000949.SZ,新乡化纤,化纤,3.72,1.22,6.55
332,300229.SZ,拓尔思,软件服务,13.25,1.21,2.33
333,000632.SZ,三木集团,综合类,6.23,1.21,24.64
334,002134.SZ,天津普林,元器件,9.58,1.21,11.24
335,300615.SZ,欣天科技,元器件,23.4,1.21,21.87
336,300686.SZ,智动力,元器件,20.04,1.2,8.42
337,600536.SH,中国软件,软件服务,72.81,1.2,14.02
338,000785.SZ,武汉中商,百货,11.31,1.2,2.41
339,300779.SZ,惠城环保,环境保护,32.84,1.2,1.2
340,603839.SH,安正时尚,服饰,14.36,1.2,3.9
341,600867.SH,通化东宝,生物制药,17.34,1.19,6.38
342,300114.SZ,中航电测,元器件,11.33,1.19,7.81
343,002410.SZ,广联达,软件服务,35.4,1.19,24.09
344,002922.SZ,伊戈尔,电气设备,17.82,1.18,2.43
345,300023.SZ,宝德股份,专用机械,8.09,1.18,9.15
346,300330.SZ,华虹计通,软件服务,10.99,1.18,5.92
347,300697.SZ,电工合金,铜,15.68,1.18,16.88
348,300339.SZ,润和软件,软件服务,15.03,1.18,10.71
349,600119.SH,*ST长投,仓储物流,5.51,1.18,1.18
350,601137.SH,博威合金,铜,11.0,1.18,9.03
351,300209.SZ,天泽信息,软件服务,14.06,1.18,3.17
352,600048.SH,保利地产,全国地产,15.71,1.17,3.18
353,600769.SH,祥龙电业,建筑工程,6.29,1.17,21.63
354,002317.SZ,众生药业,中成药,10.47,1.17,4.86
355,600201.SH,生物股份,生物制药,18.85,1.17,4.82
356,002236.SZ,大华股份,电器仪表,15.92,1.17,4.57
357,300348.SZ,长亮科技,软件服务,17.94,1.17,1.17
358,002643.SZ,万润股份,化工原料,12.41,1.17,6.47
359,300034.SZ,钢研高纳,小金属,16.51,1.16,27.26
360,002611.SZ,东方精工,轻工机械,5.09,1.15,2.3
361,300650.SZ,太龙照明,电气设备,17.65,1.15,4.75
362,002202.SZ,金风科技,电气设备,13.23,1.15,4.49
363,603321.SH,梅轮电梯,运输设备,9.27,1.15,3.22
364,300113.SZ,顺网科技,互联网,18.57,1.14,3.04
365,300543.SZ,朗科智能,电气设备,22.42,1.14,19.84
366,002324.SZ,普利特,塑料,12.12,1.14,1.14
367,600380.SH,健康元,化学制药,9.9,1.14,5.33
368,600641.SH,万业企业,区域地产,13.31,1.14,5.29
369,601966.SH,玲珑轮胎,汽车配件,21.24,1.13,14.16
370,300052.SZ,中青宝,互联网,12.11,1.13,6.11
371,600083.SH,博信股份,综合类,19.42,1.12,2.72
372,300207.SZ,欣旺达,元器件,14.02,1.12,4.22
373,002815.SZ,崇达技术,元器件,18.12,1.12,9.83
374,601888.SH,中国国旅,旅游服务,94.81,1.12,28.54
375,300751.SZ,迈为股份,专用机械,157.08,1.12,3.15
376,002111.SZ,威海广泰,航空,15.33,1.12,6.28
377,300776.SZ,帝尔激光,专用机械,146.8,1.12,3.9
378,300702.SZ,天宇股份,化学制药,44.19,1.12,7.44
379,600685.SH,中船防务,船舶,16.78,1.12,6.11
380,300057.SZ,万顺新材,广告包装,6.73,1.12,1.31
381,002511.SZ,中顺洁柔,造纸,12.79,1.11,33.95
382,002855.SZ,捷荣技术,塑料,11.88,1.1,6.27
383,300122.SZ,智飞生物,生物制药,50.0,1.1,6.08
384,603706.SH,东方环宇,供气供热,25.19,1.1,1.95
385,600557.SH,康缘药业,中成药,17.39,1.1,21.39
386,600647.SH,同达创业,综合类,17.59,1.1,8.33
387,603031.SH,安德利,百货,14.67,1.1,15.23
388,600837.SH,海通证券,证券,14.97,1.09,4.12
389,002751.SZ,易尚展示,家居用品,25.81,1.09,7.76
390,002213.SZ,特尔佳,汽车配件,9.72,1.09,2.69
391,002156.SZ,通富微电,半导体,10.85,1.09,5.59
392,603386.SH,广东骏亚,元器件,18.28,1.09,5.56
393,300658.SZ,延江股份,纺织,14.84,1.08,1.87
394,002841.SZ,视源股份,元器件,91.36,1.08,6.43
395,603133.SH,碳元科技,元器件,17.77,1.08,6.16
396,600698.SH,*ST天雁,汽车配件,2.97,1.08,1.08
397,600511.SH,国药股份,医药商业,27.97,1.08,5.42
398,601360.SH,三六零,互联网,25.46,1.08,3.37
399,603757.SH,大元泵业,专用机械,16.47,1.08,1.7
400,300190.SZ,维尔利,环境保护,7.51,1.08,24.83
401,000031.SZ,大悦城,全国地产,7.6,1.07,1.07
402,000526.SZ,紫光学大,文教休闲,26.95,1.07,4.82
403,603267.SH,鸿远电子,元器件,53.6,1.07,2.8
404,300428.SZ,四通新材,铝,13.54,1.07,5.3
405,600612.SH,老凤祥,服饰,49.95,1.07,10.37
406,603688.SH,石英股份,矿物制品,14.7,1.06,5.5
407,002142.SZ,宁波银行,银行,27.53,1.06,17.02
408,300144.SZ,宋城演艺,旅游景点,26.32,1.06,14.32
409,300383.SZ,光环新网,电信运营,19.05,1.06,4.81
410,002796.SZ,世嘉科技,专用机械,39.89,1.06,5.6
411,002755.SZ,奥赛康,化学制药,14.77,1.06,1.22
412,300496.SZ,中科创达,软件服务,36.39,1.06,6.38
413,603466.SH,风语筑,文教休闲,18.19,1.06,2.19
414,600570.SH,恒生电子,软件服务,76.32,1.05,1.85
415,603595.SH,东尼电子,元器件,27.23,1.05,2.2
416,300220.SZ,金运激光,元器件,38.0,1.04,65.73
417,300198.SZ,纳川股份,塑料,4.29,1.04,1.04
418,002205.SZ,国统股份,其他建材,21.15,1.04,2.04
419,002179.SZ,中航光电,元器件,40.1,1.03,2.2
420,600523.SH,贵航股份,汽车配件,14.82,1.03,3.48
421,002415.SZ,海康威视,电器仪表,30.68,1.03,3.14
422,002638.SZ,勤上股份,文教休闲,3.43,1.03,2.77
423,603169.SH,兰石重装,专用机械,6.68,1.03,3.56
424,600185.SH,格力地产,区域地产,5.42,1.03,2.07
425,600211.SH,西藏药业,中成药,38.35,1.03,1.75
426,601958.SH,金钼股份,小金属,7.78,1.02,3.69
427,300248.SZ,新开普,软件服务,8.9,1.02,1.79
428,600720.SH,祁连山,水泥,10.13,1.02,4.39
429,600603.SH,广汇物流,仓储物流,5.65,1.02,3.3
430,600389.SH,江山股份,农药化肥,22.83,1.02,1.7
431,002049.SZ,紫光国微,元器件,51.62,1.02,25.99
432,002214.SZ,大立科技,电器仪表,10.75,1.02,25.42
433,300768.SZ,迪普科技,软件服务,38.02,1.02,1.07
434,000403.SZ,振兴生化,生物制药,34.51,1.01,4.18
435,002557.SZ,洽洽食品,食品,26.32,1.01,4.26
436,600894.SH,广日股份,运输设备,9.29,1.01,6.74
437,603823.SH,百合花,染料涂料,22.0,1.01,3.27
438,000892.SZ,欢瑞世纪,影视音像,4.7,1.0,1.51
439,300270.SZ,中威电子,通信设备,9.36,0.99,7.03
440,603803.SH,瑞斯康达,通信设备,13.56,0.99,6.65
441,300059.SZ,东方财富,证券,15.31,0.99,0.99
442,603919.SH,金徽酒,白酒,17.45,0.99,4.29
443,600850.SH,华东电脑,软件服务,24.92,0.99,5.07
444,002063.SZ,远光软件,软件服务,10.5,0.99,3.0
