,ts_code,symbol,name,industry,COL_LASTPRICE,COL_DAILY_BREAK,COL_DAILY_AMPLITUDE,COL_FLOAT_HOLDERS
30,300006.SZ,300006,莱美药业,化学制药,5.17,True,25.438596491228083,中国对外经济贸易信托有限公司-外贸信托-汇沣8号结构化证券投资集合资金信托计划
31,002181.SZ,002181,粤传媒,出版业,5.24,True,22.02247191011235,
32,601398.SH,601398,工商银行,银行,5.24,True,5.611222444889763,"中央汇金投资有限责任公司
全国社会保障基金理事会
香港中央结算有限公司(陆股通)
中央汇金资产管理有限责任公司"
33,300291.SZ,300291,华录百纳,影视音像,5.27,True,12.847965738758017,"博时基金-招商银行-博时基金-三新跃升1号资产管理计划
中央汇金资产管理有限责任公司"
34,603889.SH,603889,新澳股份,纺织,5.5,True,18.31578947368422,长春嘉信股权投资基金管理有限公司-嘉信六合策略精选3号
35,300259.SZ,300259,新天科技,电器仪表,5.53,True,20.88607594936709,"中国建设银行股份有限公司-信达澳银新能源产业股票型证券投资基金
全国社保基金五零二组合
中国银行股份有限公司-华泰柏瑞量化增强混合型证券投资基金
中国银行股份有限公司-华泰柏瑞量化先行混合型证券投资基金
中国建设银行股份有限公司-泰康产业升级混合型证券投资基金"
36,002485.SZ,002485,希努尔,服饰,5.64,True,16.049382716049365,"中国金谷国际信托有限责任公司-金谷·信惠51号证券投资集合资金信托计划
中国金谷国际信托有限责任公司-金谷·信盈6号证券投资集合资金信托计划
华鑫国际信托有限公司-华鑫信托·华升53号集合资金信托计划
华鑫国际信托有限公司-华鑫信托·华鹏71号集合资金信托计划
中国金谷国际信托有限责任公司-金谷·信惠37号证券投资集合资金信托计划
华鑫国际信托有限公司-华鑫信托·华鹏79号集合资金信托计划
华鑫国际信托有限公司-华鑫信托·华升85号集合资金信托计划"
37,600572.SH,600572,康恩贝,中成药,5.66,True,11.857707509881443,"渤海国际信托股份有限公司-渤海信托·恒利丰253号集合资金信托计划
香港中央结算有限公司(陆股通)
金元顺安基金-杭州银行-华润信托-华润信托·汇祥增利53号单一资金信托
中央汇金资产管理有限责任公司
中国农业银行股份有限公司-中证500交易型开放式指数证券投资基金"
38,002226.SZ,002226,江南化工,化工原料,5.74,True,24.242424242424242,"香港中央结算有限公司(陆股通)
兴业全球基金-上海银行-浙江中升港通贸易有限公司"
39,300359.SZ,300359,全通教育,文教休闲,5.77,True,18.091451292246518,北京顺业恒通资产管理有限公司
40,601636.SH,601636,旗滨集团,玻璃,5.79,True,29.694323144104807,"香港中央结算有限公司(陆股通)
全国社保基金四一八组合
中信证券股份有限公司-社保基金1106组合
中信证券-中信银行-中信证券卓越成长股票集合资产管理计划
全国社保基金一一四组合
招商银行股份有限公司-上证红利交易型开放式指数证券投资基金
基本养老保险基金三一零组合
中信证券-中信银行-中信证券卓越成长股票集合资产管理计划"
41,000801.SZ,000801,四川九洲,通信设备,5.86,True,21.82952182952185,"华宝信托有限责任公司-天高资本21号单一资金信托
招商财富-招商银行-安徽国资1号专项资产管理计划
华安未来资产-浦发银行-华安资产-浦发银行-东兴1号资产管理计划
中国建设银行股份有限公司-华夏中证四川国企改革交易型开放式指数证券投资基金"
42,600814.SH,600814,杭州解百,百货,6.01,True,29.059829059829067,香港中央结算有限公司(陆股通)
43,600773.SH,600773,西藏城投,区域地产,6.03,True,16.226415094339618,"中央汇金资产管理有限责任公司
中国工商银行股份有限公司-中证上海国企交易型开放式指数证券投资基金"
44,002408.SZ,002408,齐翔腾达,化工原料,6.4,True,13.67673179396094,"中央汇金资产管理有限责任公司
陕西省国际信托股份有限公司-陕国投·鑫鑫向荣32号证券投资集合资金信托计划
陕西省国际信托股份有限公司-陕国投·聚宝盆86号证券投资集合资金信托计划
中国农业银行股份有限公司-中证500交易型开放式指数证券投资基金
长安国际信托股份有限公司-长安信托-齐翔腾达第一期员工持股集合资金信托计划"
45,300126.SZ,300126,锐奇股份,轻工机械,6.47,True,24.423076923076927,
46,000813.SZ,000813,德展健康,化学制药,6.48,True,28.57142857142858,"北京凯世富乐资产管理股份有限公司-凯世富乐稳健9号私募证券投资基金
北京凯世富乐资产管理股份有限公司-凯世富乐稳健11号私募证券投资基金"
47,002042.SZ,002042,华孚时尚,纺织,6.49,True,29.800000000000004,"金元顺安基金-兴业银行-上海爱建信托-爱建信托欣欣7号定向增发事务管理类单一资金信托
金鹰基金-工商银行-万向信托-万向信托-星辰39号事务管理类单一资金信托
富荣基金-深圳市前海富银城投基金管理有限公司-富荣卓越1号单一资产管理计划
上海景熙资产管理有限公司-景熙-长阳9号私募证券投资基金
泰达宏利基金-招商银行-长安国际信托-长安信托·华孚色纺定增单一资金信托
富安达基金-南京银行-厦门国际信托-财富共赢16号投资单一资金信托"
48,002406.SZ,002406,远东传动,汽车配件,6.53,True,23.562152133580703,
49,000920.SZ,000920,南方汇通,环境保护,6.54,True,24.043715846994516,
50,600755.SH,600755,厦门国贸,商贸代理,6.64,True,9.390444810543652,"中央汇金资产管理有限责任公司
中国农业银行股份有限公司-中证500交易型开放式指数证券投资基金
兴证证券资管-厦门国贸控股集团有限公司-兴证资管阿尔法科睿1号单一资产管理计划
香港中央结算有限公司(陆股通)"
51,002404.SZ,002404,嘉欣丝绸,纺织,6.79,True,29.333333333333343,金鹰基金-中信银行-华宝信托-华宝-中信1号单一资金信托
52,002037.SZ,002037,保利联合,化工原料,6.92,True,15.71906354515049,
53,002522.SZ,002522,浙江众成,塑料,7.0,True,23.239436619718322,浙江银万斯特投资管理有限公司-全盈2号私募证券投资基金
54,600301.SH,600301,ST南化,商贸代理,7.0,True,23.684210526315773,
55,002053.SZ,002053,云南能投,食品,7.14,True,14.71518987341771,"中央汇金资产管理有限责任公司
领航投资澳洲有限公司-领航新兴市场股指基金(交易所)"
56,000561.SZ,000561,烽火电子,通信设备,7.27,True,19.572368421052634,"中国建设银行股份有限公司-富国中证军工龙头交易型开放式指数证券投资基金
中国建设银行股份有限公司-长信国防军工量化灵活配置混合型证券投资基金"
57,300169.SZ,300169,天晟新材,塑料,7.34,True,23.154362416107375,长沙盈海私募股权基金管理合伙企业(有限合伙)
58,300175.SZ,300175,朗源股份,食品,7.43,True,21.207177814029365,中央汇金资产管理有限责任公司
59,000537.SZ,000537,广宇发展,区域地产,7.43,True,17.749603803486536,"招商银行股份有限公司-中欧恒利三年定期开放混合型证券投资基金
中国建设银行股份有限公司-中欧价值发现股票型证券投资基金
中国工商银行股份有限公司-中欧潜力价值灵活配置混合型证券投资基金
香港中央结算有限公司(陆股通)
中国农业银行股份有限公司-中证500交易型开放式指数证券投资基金
华润深国投信托有限公司-华润信托·捷昀25号集合资金信托计划"
60,300044.SZ,300044,赛为智能,软件服务,7.48,True,24.874791318864787,"泰达宏利基金-浦发银行-厦门信托-厦门信托-财富共赢21号单一资金信托
深圳市前海富银城投基金管理有限公司
深圳市大华信安资产管理企业(有限合伙)-信安新美汇私募证券投资基金"
61,002583.SZ,002583,海能达,通信设备,7.54,True,29.331046312178376,"全国社保基金一一三组合
香港中央结算有限公司(陆股通)
招商证券资管-浦发银行-招商智远海能达2号集合资产管理计划
基本养老保险基金八零二组合
富达基金(香港)有限公司-客户资金
中国农业银行股份有限公司-中证500交易型开放式指数证券投资基金
中国工商银行股份有限公司-国泰中证全指通信设备交易型开放式指数证券投资基金
华安基金-工商银行-华融国际信托-华融·正弘旗胜定增基金权益投资集合资金信托计划"
62,300190.SZ,300190,维尔利,环境保护,8.11,True,26.718749999999993,"中国长城资产管理股份有限公司
泰达宏利基金-民生银行-泰达宏利价值成长定向增发460号资产管理计划
全国社保基金六零四组合
中国工商银行股份有限公司-诺安先锋混合型证券投资基金"
63,000880.SZ,000880,潍柴重机,机械基件,8.21,True,19.158200290275772,北京神州牧投资基金管理有限公司-红炎神州牧基金
64,002543.SZ,002543,万和电气,家用电器,8.32,True,11.311053984575835,招商银行股份有限公司-中欧恒利三年定期开放混合型证券投资基金
65,600551.SH,600551,时代出版,出版业,8.36,True,16.923076923076906,中央汇金资产管理有限责任公司
66,601229.SH,601229,上海银行,银行,8.43,True,5.639097744360888,香港中央结算有限公司(陆股通)
67,002633.SZ,002633,申科股份,机械基件,8.46,True,15.890410958904134,"北京华创易盛资产管理中心(有限合伙)
深圳前海厚润德财富管理有限公司-厚润德小市值三期私募投资基金"
68,002168.SZ,002168,惠程科技,互联网,8.5,True,25.184094256259204,"中央汇金资产管理有限责任公司
香港中央结算有限公司(陆股通)
北京天象道通资产管理有限公司-天象8号私募证券投资基金"
69,600732.SH,600732,爱旭股份,电气设备,8.55,True,29.275362318840582,博时新兴成长混合型证券投资基金
70,000996.SZ,000996,中国中期,汽车服务,8.68,True,15.272244355909681,创金合信基金-工商银行-外贸信托-外贸信托·稳富FOF单一资金信托
71,002497.SZ,002497,雅化集团,化工原料,8.9,True,28.427128427128444,"交通银行股份有限公司-汇丰晋信低碳先锋股票型证券投资基金
中央汇金资产管理有限责任公司
交通银行股份有限公司-汇丰晋信智造先锋股票型证券投资基金"
72,603838.SH,603838,四通股份,陶瓷,8.9,True,22.99319727891156,
73,600338.SH,600338,西藏珠峰,铅锌,9.06,True,22.80000000000002,"西藏信托有限公司-西藏信托-鼎证48号集合资金信托计划
香港中央结算有限公司(陆股通)"
74,603177.SH,603177,德创环保,环境保护,9.1,True,17.624521072796952,
75,300231.SZ,300231,银信科技,软件服务,9.16,True,16.836734693877563,"中央汇金资产管理有限责任公司
中国工商银行股份有限公司-南方大数据100指数证券投资基金
中国光大银行股份有限公司-泰信先行策略开放式证券投资基金
中国建设银行股份有限公司-长城量化小盘股票型证券投资基金"
76,600285.SH,600285,羚锐制药,中成药,9.23,True,13.25153374233128,"香港中央结算有限公司(陆股通)
上海高毅资产管理合伙企业(有限合伙)-高毅邻山1号远望基金
中国建设银行股份有限公司-华夏医疗健康混合型发起式证券投资基金
中国工商银行股份有限公司-诺安先锋混合型证券投资基金
方正证券-宁波银行-民族-羚锐小羚羊资产管理计划"
77,600479.SH,600479,千金药业,中成药,9.64,True,15.17323775388293,"中国工商银行股份有限公司-东方红新动力灵活配置混合型证券投资基金
长安基金-光大银行-长安平安富贵千金净雅资产管理计划"
78,002066.SZ,002066,瑞泰科技,其他建材,9.97,True,25.094102885821833,中央汇金资产管理有限责任公司
79,300441.SZ,300441,鲍斯股份,机床制造,10.04,True,14.87414187643019,"上海大藏资产管理有限公司-大藏宏达私募证券投资基金
深圳前海粤资基金管理有限公司-粤资价值成长7号证券投资私募基金
聚惠(深圳)基金管理有限公司-聚惠7号私募基金
深圳前海粤资基金管理有限公司-粤资价值成长壹号证券投资私募基金"
80,000931.SZ,000931,中关村,生物制药,10.09,True,23.684210526315795,"北京天鑫财富投资管理有限公司-天鑫医药价值成长1号私募证券投资基金
中央汇金资产管理有限责任公司
香港中央结算有限公司(陆股通)"
81,000014.SZ,000014,沙河股份,全国地产,10.11,True,29.781771501925537,
82,000970.SZ,000970,中科三环,元器件,10.13,True,18.928164196123156,"招商证券股份有限公司-平安中证新能源汽车产业交易型开放式指数证券投资基金
中国农业银行股份有限公司-中证500交易型开放式指数证券投资基金
香港中央结算有限公司(陆股通)"
83,002202.SZ,002202,金风科技,电气设备,10.37,True,13.581599123767774,"中央汇金资产管理有限责任公司
香港中央结算有限公司(陆股通)
全国社保基金一一五组合
全国社保基金六零一组合
全国社保基金一一八组合
招商银行股份有限公司-博时中证央企创新驱动交易型开放式指数证券投资基金"
84,002827.SZ,002827,高争民爆,化工原料,10.55,True,25.445897740784783,全国社会保障基金理事会转持一户
85,603113.SH,603113,金能科技,化工原料,10.56,True,20.581655480984338,"香港中央结算有限公司(陆股通)
中国银行股份有限公司-嘉实研究精选混合型证券投资基金
国投创新(北京)投资基金有限公司
北京国投协力股权投资基金(有限合伙)
上海复星创富股权投资基金合伙企业(有限合伙)
国投创新(北京)投资基金有限公司
北京国投协力股权投资基金(有限合伙)
上海复星创富股权投资基金合伙企业(有限合伙)
中国银行股份有限公司-嘉实研究精选混合型证券投资基金
香港中央结算有限公司(陆股通)
香港中央结算有限公司(陆股通)
中国银行股份有限公司-嘉实研究精选混合型证券投资基金
上海复星创富股权投资基金合伙企业(有限合伙)
北京国投协力股权投资基金(有限合伙)
国投创新(北京)投资基金有限公司"
86,603303.SH,603303,得邦照明,家用电器,10.6,True,24.705882352941178,北京盈和智投资管理中心(有限合伙)-盈和智久赢私募证券投资基金
87,300020.SZ,300020,银江股份,软件服务,10.9,True,21.92393736017899,"上银基金-浦发银行-上银基金财富50号资产管理计划
上银基金-浦发银行-上银基金财富49号资产管理计划"
88,300495.SZ,300495,美尚生态,环境保护,11.17,True,17.745302713987464,"安信基金-浦发银行-安信基金保腾丰利2号定增优化资产管理计划
全国社保基金五零四组合
香港中央结算有限公司(陆股通)"
89,603223.SH,603223,恒通股份,供气供热,11.24,True,29.942196531791907,山东一圈一带产业投资基金有限公司-山高-圈带私募基金
90,300101.SZ,300101,振芯科技,通信设备,11.32,True,29.43722943722944,"中央汇金资产管理有限责任公司
中国银行股份有限公司-国泰CES半导体行业交易型开放式指数证券投资基金
广州农村商业银行股份有限公司-金鹰信息产业股票型证券投资基金"
91,300258.SZ,300258,精锻科技,汽车配件,11.34,True,28.846153846153854,"招商银行股份有限公司-中欧恒利三年定期开放混合型证券投资基金
中国工商银行股份有限公司-嘉实智能汽车股票型证券投资基金
中国建设银行股份有限公司-中欧价值发现股票型证券投资基金
中央汇金资产管理有限责任公司
中欧基金-民生银行-上海海通证券资产管理有限公司
招商银行股份有限公司-中欧恒利三年定期开放混合型证券投资基金
中国工商银行股份有限公司-嘉实智能汽车股票型证券投资基金
中央汇金资产管理有限责任公司
中国建设银行股份有限公司-中欧价值发现股票型证券投资基金
中欧基金-民生银行-上海海通证券资产管理有限公司
招商银行股份有限公司-中欧恒利三年定期开放混合型证券投资基金
中国建设银行股份有限公司-中欧价值发现股票型证券投资基金
中央汇金资产管理有限责任公司
中国工商银行股份有限公司-嘉实智能汽车股票型证券投资基金
中国工商银行股份有限公司-中欧潜力价值灵活配置混合型证券投资基金"
92,603797.SH,603797,联泰环保,环境保护,11.49,True,24.47698744769875,
93,000625.SZ,000625,长安汽车,汽车整车,11.5,True,27.635960044395127,"香港中央结算有限公司(陆股通)
中央汇金资产管理有限责任公司
中国工商银行-易方达价值成长混合型证券投资基金"
94,300275.SZ,300275,梅安森,软件服务,12.02,True,21.30653266331659,"中央汇金资产管理有限责任公司
国融翰泽金融信息服务(北京)有限公司-国融翰泽-天翼一号私募证券投资基金
国融翰泽金融信息服务(北京)有限公司-国融CTA多策略1号私募投资基金
创富财富(北京)投资基金管理有限公司-创富财富-稳健一号私募证券投资基金
万珑资产管理(北京)有限公司-万珑资产新时代6号私募证券投资基金"
95,603809.SH,603809,豪能股份,汽车配件,12.2,True,26.732673267326735,"华宝信托有限责任公司
工银瑞信基金管理有限公司"
96,300582.SZ,300582,英飞特,半导体,12.6,True,16.022099447513803,
97,603315.SH,603315,福鞍股份,机械基件,12.67,True,24.582104228121928,国寿安保基金-广发银行-华鑫信托-华鑫信托·慧智投资102号单一资金信托
98,300705.SZ,300705,九典制药,化学制药,13.1,True,23.069767441860467,"招商银行股份有限公司-国泰聚优价值灵活配置混合型证券投资基金
广发银行股份有限公司-国泰聚信价值优势灵活配置混合型证券投资基金
中国工商银行股份有限公司-国泰鑫睿混合型证券投资基金
中国农业银行股份有限公司-国泰金牛创新成长混合型证券投资基金"
99,000062.SZ,000062,深圳华强,批发业,13.18,True,15.089514066496168,"中央汇金资产管理有限责任公司
香港中央结算有限公司(陆股通)
中国农业银行股份有限公司-中证500交易型开放式指数证券投资基金"
100,002430.SZ,002430,杭氧股份,化工机械,13.38,True,19.57104557640752,"中国华融资产管理股份有限公司
中国工商银行股份有限公司-富国天惠精选成长混合型证券投资基金(LOF)
中央汇金资产管理有限责任公司
基本养老保险基金一二零一组合
全国社保基金一一四组合
中国农业银行股份有限公司-博时裕隆灵活配置混合型证券投资基金
招商银行股份有限公司-中欧恒利三年定期开放混合型证券投资基金"
101,002465.SZ,002465,海格通信,通信设备,13.65,True,23.083859332732203,"香港中央结算有限公司(陆股通)
中国建设银行股份有限公司-鹏华中证国防指数分级证券投资基金
中国建设银行股份有限公司-富国中证军工指数分级证券投资基金
汇添富基金-广发证券-广州海格通信集团股份有限公司
中国建设银行股份有限公司-富国中证军工龙头交易型开放式指数证券投资基金
全国社保基金一零二组合"
102,000877.SZ,000877,天山股份,水泥,13.86,True,26.229508196721298,"香港中央结算有限公司(陆股通)
中央汇金资产管理有限责任公司
上海高毅资产管理合伙企业(有限合伙)-高毅邻山1号远望基金
中国工商银行股份有限公司-华安沪港深机会灵活配置混合型证券投资基金
中国建设银行股份有限公司-华安核心优选混合型证券投资基金
中国农业银行股份有限公司-富国中证500指数增强型证券投资基金(LOF)
全国社保基金四一二组合
中国农业银行股份有限公司-中证500交易型开放式指数证券投资基金"
103,603010.SH,603010,万盛股份,化工原料,14.21,True,27.365728900255746,
104,603848.SH,603848,好太太,家居用品,14.23,True,25.869380831212908,中国工商银行股份有限公司-北信瑞丰健康生活主题灵活配置混合型证券投资基金
105,603161.SH,603161,科华控股,汽车配件,14.34,True,15.08828250401284,"上海翎巧资产管理有限公司-翎巧2号私募证券投资基金
上海尚颀股权投资基金一期合伙企业(有限合伙)
扬州尚颀股权投资基金中心(有限合伙)"
106,603239.SH,603239,浙江仙通,汽车配件,14.34,True,28.609865470852004,"中国工商银行股份有限公司-景顺长城创新成长混合型证券投资基金
中国银行股份有限公司-景顺长城优选混合型证券投资基金
中国建设银行股份有限公司-景顺长城环保优势股票型证券投资基金
中国工商银行股份有限公司-景顺长城中国回报灵活配置混合型证券投资基金
中国银行股份有限公司-华安汇智精选两年持有期混合型证券投资基金"
107,600316.SH,600316,洪都航空,航空,14.4,True,22.866894197952227,"中央汇金资产管理有限责任公司
中国农业银行股份有限公司-中证500交易型开放式指数证券投资基金
中国农业银行股份有限公司-富国中证500指数增强型证券投资基金(LOF)"
108,603968.SH,603968,醋化股份,化工原料,14.62,True,15.939730372720074,
109,600783.SH,600783,鲁信创投,多元金融,14.79,True,19.547657512116313,厦门祐益峰资产管理有限公司-睿兹1号证券投资基金
110,600182.SH,600182,S佳通,汽车配件,14.87,True,17.178881008668245,宁波亿酷投资管理有限公司-亿酷1期私募证券投资基金
111,600835.SH,600835,上海机电,运输设备,15.17,True,11.873156342182888,"全国社保基金四一三组合
中国工商银行股份有限公司-中证上海国企交易型开放式指数证券投资基金
香港中央结算有限公司(陆股通)
中央汇金资产管理有限责任公司"
112,300519.SZ,300519,新光药业,中成药,15.98,True,21.42857142857144,
113,300648.SZ,300648,星云股份,电器仪表,16.02,True,25.017618040873856,"中国建设银行股份有限公司-信达澳银新能源产业股票型证券投资基金
中国建设银行股份有限公司-富国低碳新经济混合型证券投资基金"
114,600697.SH,600697,欧亚集团,百货,16.22,True,17.14485654303708,
115,603788.SH,603788,宁波高发,汽车配件,16.29,True,19.479606188466935,"中国银行股份有限公司-景顺长城优选混合型证券投资基金
中国建设银行股份有限公司-景顺长城环保优势股票型证券投资基金
中国工商银行股份有限公司-景顺长城创新成长混合型证券投资基金
全国社保基金四一三组合"
116,600976.SH,600976,健民集团,中成药,17.05,True,14.660390047074667,"中国工商银行股份有限公司-东方红新动力灵活配置混合型证券投资基金
招商银行股份有限公司-东方红京东大数据灵活配置混合型证券投资基金
中国建设银行股份有限公司-中欧新蓝筹灵活配置混合型证券投资基金
深圳市南方鑫泰投资发展有限公司-南方鑫泰-私募学院菁英145号基金
兴业银行股份有限公司-中欧新趋势股票型证券投资基金(LOF)
泰康资管-交通银行-泰康资产管理有限责任公司优势精选资产管理产品"
117,300517.SZ,300517,海波重科,建筑工程,17.11,True,15.608108108108109,
118,002301.SZ,002301,齐心集团,文教休闲,17.42,True,29.709605361131807,"中国银行股份有限公司-海富通股票混合型证券投资基金
上海浦东发展银行股份有限公司-广发小盘成长混合型证券投资基金(LOF)
中国建设银行股份有限公司-华夏优势增长混合型证券投资基金
全国社保基金一零五组合
全国社保基金六零三组合"
119,002236.SZ,002236,大华股份,电器仪表,17.45,True,20.659488559892324,"中央汇金资产管理有限责任公司
上海景林资产管理有限公司-景林全球基金
富达基金(香港)有限公司-客户资金
香港中央结算有限公司(陆股通)"
120,002951.SZ,002951,金时科技,广告包装,17.54,True,29.47214076246334,香港中央结算有限公司(陆股通)
121,300531.SZ,300531,优博讯,软件服务,18.12,True,22.394082044384668,
122,603348.SH,603348,文灿股份,汽车配件,18.46,True,22.864321608040193,"九泰基金-工商银行-九泰基金-大同证券新三板1号资产管理计划
平安资管-工商银行-平安资产MOM1号资产管理计划"
123,600993.SH,600993,马应龙,中成药,18.48,True,28.59116022099448,"中国农业银行股份有限公司-大成睿享混合型证券投资基金
中央汇金资产管理有限责任公司
全国社保基金五零三组合
中国工商银行股份有限公司-东方红新动力灵活配置混合型证券投资基金
摩根士丹利投资管理公司-摩根士丹利中国A股基金
香港中央结算有限公司(陆股通)
中国工商银行股份有限公司-景顺长城精选蓝筹混合型证券投资基金"
124,600262.SH,600262,北方股份,汽车整车,18.58,True,26.825938566552885,西藏博恩资产管理有限公司-博恩添富7号私募证券投资基金
125,600739.SH,600739,辽宁成大,商贸代理,19.17,True,17.24770642201834,"前海开源基金-民生银行-前海开源战略6号资产管理计划
前海开源基金-建设银行-前海开源定增3号资产管理计划
前海开源基金-民生银行-前海开源事件驱动集合资产管理计划
香港中央结算有限公司(陆股通)"
126,603139.SH,603139,康惠制药,中成药,19.24,True,15.694527961515337,"陕西德同福方投资管理有限公司-陕西省新材料高技术创业投资基金(有限合伙)
中国建设银行股份有限公司-光大保德信风格轮动混合型证券投资基金"
127,002595.SZ,002595,豪迈科技,专用机械,19.38,True,18.076688983566648,"招商银行股份有限公司-泓德丰润三年持有期混合型证券投资基金
招商银行股份有限公司-泓德臻远回报灵活配置混合型证券投资基金
中国工商银行股份有限公司-泓德远见回报混合型证券投资基金"
128,300562.SZ,300562,乐心医疗,医疗保健,19.4,True,20.721841941505904,"中国工商银行股份有限公司-中欧时代先锋股票型发起式证券投资基金
中国建设银行股份有限公司-景顺长城环保优势股票型证券投资基金
中国工商银行股份有限公司-景顺长城创新成长混合型证券投资基金
中国银行股份有限公司-景顺长城优选混合型证券投资基金"
129,002923.SZ,002923,润都股份,化学制药,19.92,True,25.047080979284388,广东中科白云新兴产业创业投资基金有限公司
130,300321.SZ,300321,同大股份,塑料,20.01,True,27.128335451080066,中央汇金资产管理有限责任公司
