code,name,pe,p_change_01,past_average_turnover,stop_mark
000886,海南高速,48.71,9.322,4.387,
600771,广誉远,120.9,9.319,0.94,
300178,腾邦国际,32.16,9.316,1.343,
000655,金岭矿业,27.24,9.313,3.723,
600372,中航电子,48.03,9.312,0.937,
300142,沃森生物,0.0,9.296,1.77,
600322,天房发展,31.53,9.292,0.427,
300558,贝达药业,96.79,9.282,2.793,
300576,容大感光,48.09,9.272,7.95,
300384,三联虹普,45.86,9.266,3.317,
300497,富祥股份,29.24,9.25,1.68,
300722,新余国科,80.84,9.203,29.897,
600203,福日电子,56.29,9.195,1.72,
002227,奥 特 迅,1764.38,9.184,1.637,
600332,白云山,22.91,9.181,1.117,
300436,广生堂,134.8,9.181,7.553,
601500,通用股份,43.22,9.176,4.497,
002808,苏州恒久,89.65,9.146,3.507,
000972,*ST中基,85.35,9.136,0.647,
300094,国联水产,42.01,9.126,1.517,
600821,津劝业,0.0,9.126,0.957,
300579,数字认证,63.12,9.124,12.233,
300254,仟源医药,63.97,9.111,5.683,
000789,万年青,23.14,9.099,6.79,
300109,新开源,69.85,9.052,4.52,
002655,共达电声,473.97,8.978,8.023,
000953,*ST河化,85.14,8.957,1.783,
002417,深南股份,424.09,8.95,7.377,
002772,众兴菌业,28.1,8.943,4.47,
300121,阳谷华泰,30.28,8.94,0.99,
600981,汇鸿集团,27.18,8.925,6.397,
300629,新劲刚,184.98,8.914,12.08,
300584,海辰药业,59.89,8.909,3.587,
300501,海顺新材,36.65,8.876,2.903,
300671,富满电子,84.93,8.846,10.15,
600719,大连热电,697.9,8.778,0.58,
002346,柘中股份,26.08,8.768,3.563,
600838,上海九百,39.54,8.761,5.733,
000922,*ST佳电,33.66,8.742,0.913,
300590,移为通信,44.56,8.737,9.67,
002631,德尔未来,36.43,8.722,1.1,
000416,民生控股,117.27,8.694,0.983,
600865,百大集团,38.78,8.663,2.04,
002910,庄园牧场,54.31,8.645,36.357,
600826,兰生股份,19.66,8.608,0.953,
002840,华统股份,60.88,8.602,1.42,
600250,南纺股份,0.0,8.501,0.603,
300638,广和通,100.46,8.464,23.84,
002278,神开股份,0.0,8.457,1.54,
002919,名臣健康,59.96,8.429,42.647,
300237,美晨生态,20.36,8.388,0.403,
000004,国农科技,0.0,8.383,1.277,
002046,轴研科技,0.0,8.346,1.25,
300265,通光线缆,29.0,8.342,2.86,
601116,三江购物,66.56,8.325,6.06,
300651,金陵体育,104.32,8.314,5.953,
000016,深康佳Ａ,96.85,8.311,1.463,
002810,山东赫达,44.96,8.31,2.893,
600335,国机汽车,17.03,8.292,5.9,
002359,北讯集团,150.67,8.283,0.57,
600435,北方导航,346.48,8.274,3.497,
300540,深冷股份,126.69,8.262,1.4,
300367,东方网力,69.66,8.257,8.517,
300463,迈克生物,34.31,8.24,1.28,
002424,贵州百灵,38.52,8.138,2.633,
300686,智动力,96.2,8.112,28.503,
300450,先导智能,60.56,8.105,3.843,
600766,园城黄金,570.41,8.095,4.157,
600385,山东金泰,0.0,8.07,1.387,
300119,瑞普生物,32.94,8.058,1.557,
600209,罗顿发展,0.0,8.054,7.49,
000929,兰州黄河,59.54,8.026,1.677,
300555,路通视信,57.41,7.983,5.817,
002380,科远股份,45.43,7.981,1.463,
000831,五矿稀土,234.33,7.972,4.017,
300549,优德精密,33.79,7.937,4.59,
600714,金瑞矿业,201.23,7.927,0.56,
300595,欧普康视,48.54,7.914,1.807,
002828,贝肯能源,43.76,7.9,5.617,
300174,元力股份,166.97,7.894,0.293,
002074,国轩高科,29.05,7.813,1.717,
300678,中科信息,363.06,7.812,21.76,
002694,顾地科技,267.6,7.799,8.803,
300616,尚品宅配,80.07,7.794,0.77,
600391,航发科技,212.88,7.782,3.153,
002397,梦洁股份,51.8,7.778,1.203,
600192,长城电工,159.03,7.748,2.253,
002581,未名医药,28.6,7.733,1.03,
002467,二六三,66.54,7.689,2.51,
000605,渤海股份,53.75,7.669,3.77,
002738,中矿资源,133.83,7.649,3.297,
300380,安硕信息,1253.71,7.63,7.997,
600652,游久游戏,105.01,7.62,2.003,
000721,西安饮食,0.0,7.619,1.62,
002315,焦点科技,59.13,7.612,2.757,
600691,阳煤化工,50.77,7.609,1.463,
300061,康旗股份,37.86,7.607,2.013,
000901,航天科技,78.42,7.596,3.527,
600580,卧龙电气,12.2,7.584,1.483,
300397,天和防务,112.18,7.554,4.403,
600525,长园集团,27.9,7.516,2.137,
002351,漫步者,39.34,7.512,7.22,
002861,瀛通通讯,39.64,7.506,7.74,
600980,北矿科技,50.88,7.504,1.793,
600416,湘电股份,138.21,7.504,1.75,
300554,三超新材,83.35,7.484,5.847,
002582,好想你,58.07,7.479,2.377,
600677,航天通信,657.39,7.465,3.507,
000768,中航飞机,97.38,7.454,1.823,
002361,神剑股份,39.64,7.427,2.747,
300285,国瓷材料,50.98,7.418,1.223,
300018,中元股份,49.23,7.408,3.05,
300203,聚光科技,30.17,7.397,2.343,
000735,罗 牛 山,55.96,7.368,6.997,
002860,星帅尔,36.97,7.336,18.383,
002522,浙江众成,106.94,7.326,1.66,
002226,江南化工,96.1,7.324,3.38,
002680,长生生物,30.97,7.271,3.663,
300569,天能重工,37.82,7.258,3.803,
600480,凌云股份,18.01,7.257,4.593,
601086,国芳集团,57.67,7.24,28.153,
002266,浙富控股,82.63,7.234,1.433,
600967,内蒙一机,56.7,7.23,2.37,
300065,海兰信,65.47,7.226,6.53,
300620,光库科技,60.18,7.221,8.563,
300125,易世达,1553.75,7.22,0.22,
002095,生 意 宝,448.88,7.217,2.14,
300716,国立科技,53.89,7.21,25.017,
002231,奥维通信,0.0,7.205,1.003,
000546,金圆股份,32.74,7.198,0.733,
002749,国光股份,27.36,7.182,2.03,
600975,新五丰,80.22,7.168,5.537,
300378,鼎捷软件,57.11,7.164,4.467,
002129,中环股份,43.33,7.143,3.82,
002376,新北洋,39.02,7.136,3.243,
000665,湖北广电,20.01,7.112,1.227,
600600,青岛啤酒,42.78,7.092,0.89,
002693,双成药业,0.0,7.077,1.333,
300398,飞凯材料,112.42,7.072,1.247,
002875,安奈儿,37.36,7.072,7.537,
002758,华通医药,45.15,7.06,3.22,
300636,同和药业,35.48,7.015,7.847,
300313,天山生物,275.71,7.002,1.21,
600647,同达创业,155.02,7.0,1.257,
300706,阿石创,125.4,6.995,20.5,
300700,岱勒新材,51.48,6.989,18.463,
002339,积成电子,49.04,6.974,6.727,
002923,润都股份,45.12,6.959,27.467,
601369,陕鼓动力,39.06,6.952,0.59,
300666,江丰电子,295.26,6.937,21.44,
000659,*ST中富,52.81,6.929,0.683,
002679,福建金森,0.0,6.922,1.18,
300458,全志科技,1044.51,6.92,7.853,
600801,华新水泥,10.69,6.909,2.423,
002900,哈三联,35.43,6.904,12.417,
002070,*ST众和,0.0,6.899,1.407,
002734,利民股份,28.57,6.894,1.9,
600736,苏州高新,13.08,6.892,0.48,
002747,埃斯顿,122.76,6.888,1.427,
300723,一品红,42.69,6.887,13.52,
300446,乐凯新材,26.71,6.876,3.297,
002746,仙坛股份,44.93,6.847,1.623,
300003,乐普医疗,63.06,6.78,1.33,
600737,中粮糖业,23.55,6.758,0.987,
002104,恒宝股份,35.18,6.74,3.977,
600218,全柴动力,27.55,6.72,1.85,
002741,光华科技,68.04,6.719,1.127,
600769,祥龙电业,363.74,6.697,1.24,
300234,开尔新材,971.24,6.683,6.417,
002010,传化智联,173.17,6.681,0.91,
002022,科华生物,29.54,6.64,3.86,
300483,沃施股份,366.83,6.638,0.883,
300419,浩丰科技,53.13,6.616,6.023,
300531,优博讯,82.53,6.6,4.263,
600976,健民集团,38.87,6.593,0.427,
002190,成飞集成,10485.05,6.567,2.99,
002030,达安基因,112.37,6.546,1.927,
300204,舒泰神,23.52,6.52,0.677,
002852,道道全,25.56,6.516,4.257,
002356,赫美集团,61.14,6.49,0.703,
300623,捷捷微电,41.22,6.473,7.483,
002360,同德化工,29.79,6.46,1.63,
300533,冰川网络,53.68,6.453,3.503,
600843,上工申贝,22.95,6.447,1.43,
300045,华力创通,176.57,6.442,3.273,
002458,益生股份,0.0,6.412,4.113,
600547,山东黄金,47.09,6.408,2.983,
300553,集智股份,78.64,6.404,3.733,
300484,蓝海华腾,27.93,6.4,3.85,
600760,中航沈飞,0.0,6.398,5.26,
002510,天汽模,45.98,6.395,5.633,
300096,易联众,0.0,6.333,1.917,
300124,汇川技术,57.99,6.321,1.087,
000701,厦门信达,28.45,6.256,3.253,
002358,森源电气,28.28,6.227,0.773,
300024,机器人,71.48,6.222,2.363,
600156,华升股份,0.0,6.216,1.04,
000936,华西股份,38.45,6.216,4.23,
600299,安迪苏,27.2,6.208,0.703,
600456,宝钛股份,0.0,6.162,2.87,
300020,银江股份,45.59,6.161,3.377,
002667,鞍重股份,83.24,6.159,3.18,
002526,山东矿机,75.87,6.158,1.143,
002674,兴业科技,68.35,6.143,0.513,
300406,九强生物,34.78,6.138,2.07,
600444,国机通用,61.05,6.127,1.52,
600386,北巴传媒,41.16,6.116,2.167,
002318,久立特材,38.45,6.106,0.99,
601811,新华文轩,17.68,6.057,4.337,
002683,宏大爆破,37.55,6.038,0.813,
002123,梦网集团,33.32,6.014,1.963,
002341,新纶科技,74.99,6.012,2.087,
300046,台基股份,47.85,6.009,4.047,
000688,建新矿业,24.71,5.953,0.953,
002439,启明星辰,50.26,5.935,4.3,
002255,海陆重工,50.31,5.932,0.913,
600718,东软集团,80.0,5.908,1.617,
300161,华中数控,88.68,5.885,3.78,
300053,欧比特,75.03,5.88,4.223,
300665,飞鹿股份,94.72,5.87,9.73,
000920,南方汇通,30.6,5.854,1.293,
600998,九州通,27.87,5.842,0.663,
002183,怡 亚 通,24.17,5.837,1.18,
300309,吉艾科技,55.25,5.829,0.493,
002847,盐津铺子,47.77,5.818,13.473,
300328,宜安科技,141.99,5.817,2.17,
000045,深纺织Ａ,105.59,5.8,3.247,
002151,北斗星通,153.82,5.775,9.79,
002880,卫光生物,40.74,5.77,5.65,
600676,交运股份,14.44,5.755,0.817,
300331,苏大维格,46.89,5.754,4.867,
000656,金科股份,23.33,5.747,0.607,
600276,恒瑞医药,75.57,5.742,0.713,
300575,中旗股份,30.47,5.738,4.96,
300602,飞荣达,68.56,5.711,2.0,
000430,张家界,36.67,5.708,2.063,
600119,长江投资,118.44,5.676,3.333,
002576,通达动力,3088.63,5.67,4.563,
300349,金卡智能,40.43,5.649,3.263,
300617,安靠智电,44.83,5.646,3.997,
300551,古鳌科技,0.0,5.635,4.37,
002888,惠威科技,72.64,5.608,8.727,
300459,金科文化,61.55,5.575,2.267,
300546,雄帝科技,52.92,5.572,4.7,
600114,东睦股份,23.45,5.568,0.677,
600850,华东电脑,25.44,5.541,1.22,
300042,朗科科技,69.5,5.533,1.127,
600819,耀皮玻璃,100.81,5.517,0.62,
002311,海大集团,24.36,5.494,0.453,
300098,高新兴,41.51,5.485,4.693,
600083,博信股份,0.0,5.485,0.34,
601877,正泰电器,20.77,5.482,0.557,
600422,昆药集团,21.0,5.476,7.767,
300322,硕贝德,67.78,5.475,4.733,
300416,苏试试验,51.14,5.469,1.087,
300465,高伟达,310.08,5.464,9.507,
002316,键桥通讯,0.0,5.461,0.85,
300587,天铁股份,38.4,5.429,2.82,
600898,国美通讯,239.61,5.428,2.307,
300244,迪安诊断,40.44,5.397,4.283,
300470,日机密封,41.84,5.391,1.437,
600240,华业资本,9.99,5.388,0.473,
300402,宝色股份,0.0,5.366,3.75,
000952,广济药业,33.9,5.36,1.373,
002668,奥马电器,41.27,5.35,1.57,
002687,乔治白,39.49,5.34,1.233,
000702,正虹科技,77.77,5.332,2.417,
600571,信雅达,114.69,5.305,2.96,
002320,海峡股份,49.53,5.3,6.913,
000557,西部创业,76.78,5.294,1.41,
600139,西部资源,0.0,5.282,1.377,
002420,毅昌股份,0.0,5.275,1.783,
002788,鹭燕医药,29.93,5.272,5.537,
300460,惠伦晶体,132.31,5.263,1.823,
300512,中亚股份,24.96,5.252,3.237,
002529,海源机械,104.0,5.246,1.477,
300442,普丽盛,1317.05,5.224,2.283,
600673,东阳光科,47.06,5.218,1.767,
300357,我武生物,49.32,5.192,1.467,
002131,利欧股份,26.72,5.168,3.68,
000409,山东地矿,0.0,5.155,2.497,
600874,创业环保,38.95,5.153,4.62,
300642,透景生命,61.96,5.138,8.447,
002870,香山股份,42.12,5.132,12.183,
002090,金智科技,31.51,5.131,0.65,
300327,中颖电子,45.43,5.128,2.82,
600602,云赛智联,35.29,5.127,0.63,
600561,江西长运,136.01,5.115,0.893,
300513,恒泰实达,537.01,5.105,1.123,
601799,星宇股份,34.12,5.095,0.27,
600513,联环药业,36.04,5.083,1.077,
002116,中国海诚,24.12,5.065,0.877,
002396,星网锐捷,38.2,5.052,4.227,
600118,中国卫星,63.92,5.023,1.117,
300025,华星创业,79.65,5.022,4.097,
002830,名雕股份,101.65,5.015,17.14,
000989,九 芝 堂,28.62,5.014,1.803,
000712,锦龙股份,71.39,5.013,0.97,
300112,万讯自控,48.98,5.001,2.373,
002653,海思科,43.95,4.999,0.663,
000739,普洛药业,27.97,4.999,0.613,
601212,白银有色,143.92,4.99,3.06,
300439,美康生物,31.68,4.973,2.97,
000997,新 大 陆,26.88,4.969,5.04,
002632,道明光学,47.79,4.965,1.913,
000979,中弘股份,129.39,4.952,1.723,
300008,天海防务,40.96,4.931,3.403,
300499,高澜股份,59.33,4.93,2.117,
600857,宁波中百,62.26,4.928,0.62,
600082,海泰发展,0.0,4.924,0.543,
300333,兆日科技,80.05,4.893,3.12,
002472,双环传动,26.6,4.891,1.55,
000687,华讯方舟,117.56,4.89,3.57,
300301,长方集团,126.89,4.885,2.067,
002223,鱼跃医疗,33.89,4.883,3.003,
300521,爱司凯,52.04,4.866,2.863,
