,ts_code,symbol,name,industry,COL_CHG,COL_LAST_CHG,COL_CIRC_MV,COL_FLOAT_HOLDERS,COL_HOLDERS_COUNT
64,601016.SH,601016,节能风电,新型电力,17.811704834605592,-9.9222,207.44,"全国社会保障基金理事会
中国银行股份有限公司-富国中证国企一带一路交易型开放式指数证券投资基金
中国农业银行股份有限公司-中证500交易型开放式指数证券投资基金
华宝信托有限责任公司
中信银行股份有限公司-建信中证500指数增强型证券投资基金
香港中央结算有限公司(陆股通)
华安基金-兴业银行-广西铁路发展投资基金(有限合伙)",7.0
65,000663.SZ,000663,*ST永林,林业,17.59465478841871,-2.403,15.38,,0.0
66,000571.SZ,000571,*ST大洲,综合类,17.5355450236967,5.0847,20.0,,0.0
67,300948.SZ,300948,冠中生态,环境保护,17.46522411128286,-7.3655,11.77,,0.0
68,300187.SZ,300187,永清环保,环境保护,17.296511627906973,-3.0048,51.28,,0.0
69,600090.SH,600090,*ST济堂,医药商业,17.17791411042946,4.9451,27.5,,0.0
70,688665.SH,688665,四方光电,电器仪表,17.11332312404288,-3.7142,8.8,,0.0
71,300120.SZ,300120,经纬辉开,元器件,17.108433734939755,-3.0907,36.92,,0.0
72,300859.SZ,300859,西域旅游,旅游服务,17.088388214904683,9.0381,13.09,,0.0
73,002338.SZ,002338,奥普光电,电器仪表,17.028270874424713,0.6787,42.72,,0.0
74,300023.SZ,300023,宝德股份,专用机械,16.983523447401794,7.8271,12.68,,0.0
75,605166.SH,605166,聚合顺,化工原料,16.90721649484537,9.9903,8.95,,0.0
76,600280.SH,600280,*ST中商,百货,16.901408450704245,5.0633,47.24,,0.0
77,002699.SZ,002699,美盛文化,服饰,16.891891891891888,3.5928,47.21,,0.0
78,300655.SZ,300655,晶瑞股份,化工原料,16.655027932960877,0.3303,52.96,,0.0
79,300832.SZ,300832,新产业,医疗保健,16.26260459128941,6.3174,44.65,,0.0
80,002840.SZ,002840,华统股份,食品,16.232464929859702,2.1127,50.52,,0.0
81,600734.SH,600734,*ST实达,IT设备,15.934065934065922,-4.955,11.29,,0.0
82,600088.SH,600088,中视传媒,影视音像,15.81108829568787,4.7354,44.86,,0.0
83,603528.SH,603528,多伦科技,软件服务,15.789473684210531,3.1686,50.8,,0.0
84,000695.SZ,000695,滨海能源,广告包装,15.732368896925863,-4.62,14.19,,0.0
85,003029.SZ,003029,吉大正元,软件服务,15.723873441994263,2.0719,10.89,,0.0
86,002684.SZ,002684,ST猛狮,电气设备,15.637860082304522,4.8507,12.3,,0.0
87,300468.SZ,300468,四方精创,软件服务,15.623205054566336,6.9607,56.94,,0.0
88,002104.SZ,002104,恒宝股份,元器件,15.52587646076795,8.2942,40.69,,0.0
89,002667.SZ,002667,鞍重股份,工程机械,15.454545454545453,3.3921,17.6,,0.0
90,002280.SZ,002280,*ST联络,软件服务,15.359477124182996,-5.1075,62.17,,0.0
91,603996.SH,603996,*ST中新,家用电器,15.306122448979597,-5.042,10.18,,0.0
92,300881.SZ,300881,盛德鑫泰,钢加工,15.114503816793912,-1.2313,9.43,,0.0
93,002199.SZ,002199,东晶电子,元器件,15.110356536502568,-6.0942,16.51,,0.0
94,002670.SZ,002670,国盛金控,证券,15.075921908893687,-1.4856,172.19,,0.0
95,002859.SZ,002859,洁美科技,元器件,15.007012622720882,3.5027,132.15,"中国工商银行股份有限公司-富国成长策略混合型证券投资基金
挪威中央银行-自有资金
香港中央结算有限公司(陆股通)
中国工商银行股份有限公司-富国创新科技混合型证券投资基金
中国对外经济贸易信托有限公司-淡水泉精选1期
平安信托有限责任公司-投资精英之淡水泉
共青城蕴沣资产管理有限公司-蕴沣稳健投资1号证券投资私募基金",7.0
96,300788.SZ,300788,中信出版,出版业,14.993197278911552,3.884,21.29,,0.0
97,002900.SZ,002900,哈三联,化学制药,14.935064935064958,-10.0218,21.16,,0.0
98,300899.SZ,300899,上海凯鑫,环境保护,14.80909291547119,-11.5607,8.3,,0.0
99,300872.SZ,300872,天阳科技,软件服务,14.687602224403019,6.4683,19.7,,0.0
