,ts_code,symbol,name,industry,COL_HISTORY_BREAK,COL_LAST_CHG,COL_MIN_MAX_GAP,COL_RANK_SCORE,COL_CIRC_MV,COL_FLOAT_HOLDERS,COL_HOLDERS_COUNT
22,002109.SZ,002109,兴化股份,化工原料,True,1.9298,83.28075709779179,0.023172219696969698,61.18,,0.0
23,002534.SZ,002534,杭锅股份,专用机械,True,-0.9585,53.61963190184047,-0.01787591533180779,91.36,中央汇金资产管理有限责任公司,1.0
24,300740.SZ,300740,御家汇,日用化工,True,-1.5253,76.84210526315789,-0.01984979452054795,99.86,"上海于翼资产管理合伙企业(有限合伙)-东方点赞6号证券私募基金
中国工商银行-中海能源策略混合型证券投资基金
前海股权投资基金(有限合伙)",3.0
25,601028.SH,601028,玉龙股份,商贸代理,True,-1.0283,35.18679409209384,-0.029224032098765423,120.59,,0.0
26,000498.SZ,000498,山东路桥,建筑工程,True,-0.8489,28.04347826086957,-0.030270852713178288,65.42,"光大永明资管-光大银行-光大永明资产永聚固收58号集合资产管理产品
交通银行股份有限公司-广发中证基建工程指数型发起式证券投资基金",2.0
27,002203.SZ,002203,海亮股份,铜,True,-1.741,27.816411682892884,-0.06258895000000006,166.81,"汇安基金-国泰君安证券-汇安基金-汇鑫22号资产管理计划
浙江海亮慈善基金会
陕西省国际信托股份有限公司-陕国投·财富87号单一资金信托
长安国际信托股份有限公司-长安信托-长安投资1152号证券投资集合资金信托计划",4.0
28,002554.SZ,002554,惠博普,石油开采,True,-4.0,60.891089108910904,-0.06569105691056909,26.4,,0.0
29,601857.SH,601857,中国石油,石油开采,True,-0.8869,10.539215686274495,-0.08415237209302337,7237.92,"中石油集团-中信建投证券-17中油E2担保及信托财产专户
中石油集团-中信建投证券-17中油EB担保及信托财产专户
香港中央结算有限公司(陆股通)
中央汇金资产管理有限责任公司",4.0
30,002378.SZ,002378,章源钨业,小金属,True,-9.99,113.88888888888889,-0.08771707317073171,82.45,,0.0
31,601038.SH,601038,一拖股份,农用机械,True,-10.0064,106.99208443271769,-0.09352467570900122,83.86,"交通银行股份有限公司-华安安顺灵活配置混合型证券投资基金
中国建设银行股份有限公司-交银施罗德经济新动力混合型证券投资基金
招商银行股份有限公司-交银施罗德创新领航混合型证券投资基金
香港中央结算有限公司(陆股通)
中国建设银行股份有限公司-交银施罗德成长30混合型证券投资基金
中国工商银行股份有限公司-交银施罗德趋势优先混合型证券投资基金
中国工商银行股份有限公司-华安安信消费服务混合型证券投资基金",7.0
32,603126.SH,603126,中材节能,环境保护,True,-9.9628,100.74766355140187,-0.09888864564007421,59.04,,0.0
33,601218.SH,601218,吉鑫科技,机械基件,True,-5.1793,51.66163141993956,-0.10025428654970762,46.52,,0.0
34,000027.SZ,000027,深圳能源,火力发电,True,-4.7804,43.86617100371748,-0.10897691525423726,350.62,"建信中证500指数增强型证券投资基金
香港中央结算有限公司(陆股通)
中证500交易型开放式指数证券投资基金
中央汇金资产管理有限责任公司",4.0
35,601985.SH,601985,中国核电,新型电力,True,-2.0258,17.278617710583145,-0.11724317500000005,828.08,"大成基金-农业银行-大成中证金融资产管理计划
博时基金-农业银行-博时中证金融资产管理计划
易方达基金-农业银行-易方达中证金融资产管理计划
香港中央结算有限公司(陆股通)
广发基金-农业银行-广发中证金融资产管理计划
嘉实基金-农业银行-嘉实中证金融资产管理计划",6.0
36,601288.SH,601288,农业银行,银行,True,-0.8929,7.348242811501593,-0.12151204347826094,9792.04,"全国社会保障基金理事会
中央汇金投资有限责任公司
香港中央结算有限公司(陆股通)
中央汇金资产管理有限责任公司",4.0
37,603177.SH,603177,德创环保,环境保护,True,-7.3446,49.09747292418771,-0.14959222058823532,23.19,中阅资本管理股份公司-中阅聚焦3号私募证券投资基金,1.0
38,000550.SZ,000550,江铃汽车,汽车整车,True,-6.5548,42.38888888888888,-0.15463486238532115,124.17,中央汇金资产管理有限责任公司,1.0
39,300146.SZ,300146,汤臣倍健,医疗保健,True,-4.6652,29.999999999999982,-0.15550666666666674,238.95,"北京磐沣投资管理合伙企业(有限合伙)-磐沣价值私募证券投资基金
香港中央结算有限公司(陆股通)
全国社保基金四零三组合
中国建设银行股份有限公司-前海开源再融资主题精选股票型证券投资基金
中央汇金资产管理有限责任公司
国泰基金管理有限公司-社保基金四二一组合",6.0
40,600163.SH,600163,中闽能源,新型电力,True,-6.9388,44.54277286135693,-0.15577835761589404,45.58,海峡产业投资基金(福建)有限合伙企业,1.0
41,002876.SZ,002876,三利谱,元器件,True,-8.9239,55.91885441527447,-0.1595866026461801,56.93,"中国建设银行股份有限公司-国泰大制造两年持有期混合型证券投资基金
广发银行股份有限公司-国泰聚信价值优势灵活配置混合型证券投资基金
中国工商银行股份有限公司-国泰鑫睿混合型证券投资基金",3.0
42,600516.SH,600516,方大炭素,矿物制品,True,-8.4656,52.17391304347825,-0.16225733333333336,329.22,"香港中央结算有限公司(陆股通)
中央汇金资产管理有限责任公司
中国工商银行股份有限公司-南方中证申万有色金属交易型开放式指数证券投资基金",3.0
43,300492.SZ,300492,华图山鼎,建筑工程,True,-7.3659,43.85964912280702,-0.16794251999999998,62.45,上海申九资产管理有限公司-申九全天候7号私募证券投资基金,1.0
44,600674.SH,600674,川投能源,水力发电,True,-3.3392,16.83778234086244,-0.1983159024390242,484.24,"香港中央结算有限公司(陆股通)
中央汇金资产管理有限责任公司",2.0
45,002514.SZ,002514,宝馨科技,机械基件,True,-10.0806,50.30303030303032,-0.200397469879518,18.09,,0.0
46,603737.SH,603737,三棵树,染料涂料,True,-9.9995,44.90551776266061,-0.22267864837569437,449.8,"北京磐沣投资管理合伙企业(有限合伙)-磐沣价值私募证券投资基金
中国银行股份有限公司-华泰柏瑞价值增长混合型证券投资基金
香港中央结算有限公司(陆股通)
挪威中央银行-自有资金
交通银行-融通行业景气证券投资基金
富达基金(香港)有限公司-客户资金
广州市玄元投资管理有限公司-玄元树道1号私募证券投资基金",7.0
47,000911.SZ,000911,南宁糖业,食品,True,-7.7413,32.258064516129025,-0.23998030000000006,28.2,"中国农业银行股份有限公司-工银瑞信农业产业股票型证券投资基金
中国农业银行股份有限公司-工银瑞信消费行业股票型证券投资基金",2.0
48,000875.SZ,000875,吉电股份,火力发电,True,-7.0539,29.2225201072386,-0.241385752293578,96.15,"香港中央结算有限公司(陆股通)
华安基金-兴业银行-广西铁路发展投资基金(有限合伙)
平安基金-包商银行-上海国际集团资产管理有限公司",3.0
49,600612.SH,600612,老凤祥,服饰,True,-5.6856,23.448431505303535,-0.2424725081809433,163.6,"全国社保基金一一三组合
中国工商银行股份有限公司-东方红启元三年持有期混合型证券投资基金
香港中央结算有限公司(陆股通)
全国社保基金一零三组合
中信证券股份有限公司-前海开源金银珠宝主题精选灵活配置混合型证券投资基金
基本养老保险基金八零二组合",6.0
50,601011.SH,601011,宝泰隆,焦炭加工,True,-9.1858,35.31073446327684,-0.260141856,69.81,,0.0
51,600483.SH,600483,福能股份,火力发电,True,-9.9695,31.066666666666663,-0.3209066523605151,137.34,方正富邦基金-包商银行-紫金亿丰(北京)投资管理有限公司,1.0
