,ts_code,symbol,name,industry,COL_LASTPRICE,COL_PCT_CHG,COL_CONTINUOUS_LIMIT_COUNT,COL_CIRC_MV,COL_FLOAT_HOLDERS,COL_HOLDERS_COUNT
30,603883.SH,603883,老百姓,医药商业,87.0,10.0013,1.0,332.52,"交通银行股份有限公司-国泰金鹰增长灵活配置混合型证券投资基金
兴业银行股份有限公司-兴全趋势投资混合型证券投资基金
国泰基金管理有限公司-社保基金1102组合
香港中央结算有限公司(陆股通)
兴业银行股份有限公司-兴全新视野灵活配置定期开放混合型发起式证券投资基金",5.0
31,002305.SZ,002305,南国置业,区域地产,2.67,9.8765,1.0,46.26,"东吴基金-上海银行-渤海国际信托股份有限公司
东吴基金-上海银行-东吴鼎利6020号资产管理计划",2.0
32,000838.SZ,000838,财信发展,区域地产,3.23,9.8639,1.0,27.32,华润深国投信托有限公司-黄河9号信托计划,1.0
33,000799.SZ,000799,酒鬼酒,白酒,85.03,10.0,1.0,276.29,"国泰君安证券资管-光大银行-国泰君安君得明混合型集合资产管理计划
兴业银行股份有限公司-工银瑞信文体产业股票型证券投资基金
中国银行股份有限公司-招商中证白酒指数分级证券投资基金
香港中央结算有限公司(陆股通)
国泰君安证券资管-建设银行-国泰君安君得鑫两年持有期混合型集合资产管理计划",5.0
34,600597.SH,600597,光明乳业,乳制品,21.45,10.0,1.0,262.61,"全国社保基金四一三组合
全国社保基金一零五组合
中央汇金资产管理有限责任公司
香港中央结算有限公司(陆股通)",4.0
35,600480.SH,600480,凌云股份,汽车配件,10.57,9.9896,1.0,80.7,"中国建设银行股份有限公司-华夏能源革新股票型证券投资基金
中国建设银行股份有限公司-兴全社会责任混合型证券投资基金
北京元丰达资产管理有限公司
中国工商银行股份有限公司-嘉实智能汽车股票型证券投资基金
基本养老保险基金一二零六组合",5.0
36,002747.SZ,002747,埃斯顿,机械基件,17.81,10.0062,1.0,130.02,"海通资管-民生-海通海汇系列-星石1号集合资产管理计划
香港中央结算有限公司(陆股通)",2.0
37,300402.SZ,300402,宝色股份,专用机械,12.9,11.7851,1.0,26.06,中央汇金资产管理有限责任公司,1.0
38,002707.SZ,002707,众信旅游,旅游服务,9.2,10.0478,1.0,51.64,"兴业银行股份有限公司-兴全新视野灵活配置定期开放混合型发起式证券投资基金
兴业银行股份有限公司-兴全趋势投资混合型证券投资基金",2.0
39,300185.SZ,300185,通裕重工,工程机械,3.63,13.0841,1.0,108.99,中央汇金资产管理有限责任公司,1.0
40,300189.SZ,300189,神农科技,种植业,6.8,13.3333,1.0,65.49,湖南省财信产业基金管理有限公司,1.0
41,002614.SZ,002614,奥佳华,医疗保健,17.57,10.0188,1.0,58.95,"中国建设银行-上投摩根阿尔法股票型证券投资基金
全国社保基金一零七组合
香港中央结算有限公司(陆股通)
中国银行股份有限公司-上投摩根核心成长股票型证券投资基金",4.0
42,300314.SZ,300314,戴维医疗,医疗保健,20.5,12.9477,1.0,38.82,"兴业银行股份有限公司-建信高端医疗股票型证券投资基金
北京汐合精英投资有限公司-汐合量化1号私募证券投资基金
中国建设银行股份有限公司-信达澳银健康中国灵活配置混合型证券投资基金
华夏基金(香港)有限公司-华夏中国A股机会基金",4.0
43,300397.SZ,300397,天和防务,通信设备,25.2,10.2845,1.0,79.48,陕西金达投资基金合伙企业(有限合伙),1.0
44,300399.SZ,300399,京天利,互联网,19.65,12.2857,1.0,29.46,上海明汯投资管理有限公司-明汯价值成长1期私募投资基金,1.0
45,300527.SZ,300527,中船应急,专用机械,10.94,12.7835,1.0,99.97,"全国社会保障基金理事会转持二户
中国建设银行股份有限公司-富国中证军工龙头交易型开放式指数证券投资基金
中国建设银行股份有限公司-富国中证军工指数分级证券投资基金",3.0
46,600335.SH,600335,国机汽车,汽车配件,5.63,9.9609,1.0,57.97,中央汇金资产管理有限责任公司,1.0
47,002595.SZ,002595,豪迈科技,专用机械,24.42,10.0,1.0,128.71,"招商银行股份有限公司-泓德臻远回报灵活配置混合型证券投资基金
招商银行股份有限公司-泓德丰润三年持有期混合型证券投资基金
中央汇金资产管理有限责任公司
中国工商银行股份有限公司-泓德远见回报混合型证券投资基金",4.0
48,000683.SZ,000683,远兴能源,化工原料,2.52,10.0437,1.0,89.57,"北京中稷弘立资产管理有限公司
上海塔彧毅股权投资基金(上海)中心(有限合伙)
中国信达资产管理股份有限公司
中信建投基金-广州农商银行-华鑫国际信托-华鑫信托·153号证券投资集合资金信托计划
香港中央结算有限公司(陆股通)",5.0
49,300767.SZ,300767,震安科技,橡胶,98.97,9.8446,1.0,81.74,"上海盘京投资管理中心(有限合伙)-盛信2期私募证券投资基金
交通银行股份有限公司-华安策略优选混合型证券投资基金
北京丰实联合投资基金(有限合伙)
华夏基金管理有限公司-社保基金四二二组合
中国银行股份有限公司-华夏行业精选混合型证券投资基金(LOF)
上海盘京投资管理中心(有限合伙)-盘世2期私募证券投资基金",6.0
50,300817.SZ,300817,双飞股份,机械基件,34.4,13.3443,1.0,8.69,,0.0
51,300847.SZ,300847,中船汉光,化工原料,32.36,14.5487,1.0,15.97,,0.0
52,002335.SZ,002335,科华恒盛,电气设备,31.93,9.9897,1.0,74.16,"上海庞增投资管理中心(有限合伙)-庞增添益3号私募投资基金
中国建设银行股份有限公司-大成中证红利指数证券投资基金",2.0
53,600189.SH,600189,吉林森工,软饮料,6.73,9.9673,1.0,33.14,"中国华融资产管理股份有限公司
吉林省吉盛资产管理有限责任公司",2.0
54,688122.SH,688122,西部超导,小金属,45.27,10.6846,1.0,140.51,,0.0
