,ts_code,name,industry,COL_WEIGHT_RISE_EFFICIENCY,COL_WEIGHT_MIN_INDEX,COL_WEIGHT_MAX_INDEX,COL_CURRENT_PRICE,circ_mv
3327,603369.SH,今世缘,白酒,2.1,28.0,0.0,28.38,3560271.0
3345,603456.SH,九洲药业,化学制药,2.09,29.0,1.0,10.13,811365.9674
1893,300506.SZ,名家汇,建筑施工,2.09,27.0,0.0,21.83,292458.0992
2715,600698.SH,湖南天雁,汽车配件,2.09,26.0,1.0,4.46,328752.7811
2559,600521.SH,华海药业,化学制药,2.08,27.0,0.0,16.13,1994432.3926
1461,300071.SZ,华谊嘉信,广告包装,2.08,26.0,1.0,4.36,181813.9345
1439,300048.SZ,合康新能,电气设备,2.08,27.0,1.0,3.22,325387.3717
2862,600860.SH,京城股份,专用机械,2.08,27.0,0.0,7.26,233772.0
2338,600238.SH,*ST椰岛,红黄药酒,2.07,29.0,1.0,9.89,440106.5626
3472,603737.SH,三棵树,染料涂料,2.06,27.0,0.0,57.98,250657.9184
3384,603583.SH,捷昌驱动,电气设备,2.05,29.0,0.0,75.4,227708.0
3016,601231.SH,环旭电子,元器件,2.05,30.0,0.0,14.62,3181200.274
611,002149.SZ,西部材料,小金属,2.05,29.0,0.0,8.93,379827.9717
2468,600392.SH,盛和资源,小金属,2.04,27.0,0.0,12.72,1824394.4317
1044,002584.SZ,西陇科学,化工原料,2.03,27.0,1.0,8.16,310984.341
3218,603128.SH,华贸物流,仓储物流,2.02,26.0,1.0,7.58,723741.8133
2532,600490.SH,鹏欣资源,铜,2.02,27.0,0.0,6.43,958950.7197
218,000661.SZ,长春高新,生物制药,2.01,30.0,0.0,302.0,5134236.9492
1041,002581.SZ,未名医药,生物制药,2.01,26.0,0.0,8.92,357504.4445
2868,600866.SH,星湖科技,食品,2.0,27.0,0.0,4.86,313661.224
1633,300244.SZ,迪安诊断,医疗保健,2.0,27.0,0.0,22.2,927109.1517
886,002425.SZ,凯撒文化,互联网,2.0,27.0,0.0,8.9,715899.6552
3491,603799.SH,华友钴业,小金属,1.99,27.0,0.0,42.04,3446780.5312
2874,600872.SH,中炬高新,食品,1.97,3.0,0.0,32.62,2598630.5268
2703,600686.SH,金龙汽车,汽车整车,1.97,27.0,1.0,10.21,619480.0197
2187,600069.SH,银鸽投资,造纸,1.97,26.0,1.0,3.98,646285.8699
1409,300018.SZ,中元股份,电气设备,1.96,27.0,0.0,7.07,257886.6251
473,002011.SZ,盾安环境,工程机械,1.96,28.0,0.0,6.54,550076.1038
427,000961.SZ,中南建设,建筑施工,1.94,30.0,0.0,9.47,3503746.8228
2234,600119.SH,长江投资,仓储物流,1.94,26.0,1.0,7.98,245305.2
269,000723.SZ,美锦能源,焦炭加工,1.94,27.0,0.0,6.44,696319.4919
1819,300432.SZ,富临精工,汽车配件,1.93,28.0,1.0,7.34,281866.8537
2992,601155.SH,新城控股,区域地产,1.93,30.0,0.0,44.4,9972169.7858
268,000722.SZ,湖南发展,水力发电,1.93,27.0,0.0,8.1,375968.2084
334,000821.SZ,京山轻机,轻工机械,1.92,27.0,0.0,10.64,491672.3465
704,002242.SZ,九阳股份,家用电器,1.92,18.0,0.0,22.93,1747170.9322
519,002057.SZ,中钢天源,元器件,1.92,27.0,0.0,8.58,274253.4683
879,002418.SZ,康盛股份,机械基件,1.91,27.0,0.0,4.71,472699.498
2696,600679.SH,上海凤凰,文教休闲,1.91,27.0,0.0,14.03,323530.3226
1213,002758.SZ,华通医药,医药商业,1.9,27.0,0.0,10.89,195194.0414
3324,603366.SH,日出东方,家用电器,1.9,27.0,0.0,5.37,429600.0
227,000671.SZ,阳光城,区域地产,1.89,30.0,0.0,8.61,3419795.6696
3256,603218.SH,日月股份,工程机械,1.89,16.0,0.0,24.97,248274.3379
126,000533.SZ,顺钠股份,电气设备,1.88,27.0,1.0,4.04,276700.5696
185,000609.SZ,中迪投资,区域地产,1.87,27.0,0.0,7.12,207905.9025
1214,002759.SZ,天际股份,家用电器,1.85,26.0,1.0,9.32,175312.339
232,000678.SZ,襄阳轴承,机械基件,1.85,29.0,0.0,9.24,396469.7324
1568,300178.SZ,腾邦国际,旅游服务,1.84,27.0,1.0,11.0,643960.9253
1481,300091.SZ,金通灵,机械基件,1.83,28.0,0.0,5.46,576378.2989
1736,300347.SZ,泰格医药,医疗保健,1.83,28.0,0.0,65.5,2364032.6483
2103,300725.SZ,药石科技,化工原料,1.83,29.0,0.0,104.48,687625.7272
2259,600150.SH,*ST船舶,船舶,1.83,26.0,0.0,18.9,2604642.2602
1830,300443.SZ,金雷股份,专用机械,1.82,28.0,0.0,17.89,285258.1664
257,000710.SZ,贝瑞基因,医疗保健,1.82,27.0,0.0,46.29,287914.542
330,000816.SZ,*ST慧业,农用机械,1.82,27.0,0.0,2.49,332733.0905
542,002080.SZ,中材科技,化纤,1.81,29.0,0.0,14.1,902400.0
888,002427.SZ,*ST尤夫,化纤,1.81,27.0,0.0,17.0,653913.5408
434,000969.SZ,安泰科技,钢加工,1.8,27.0,0.0,6.8,616060.571
1259,002808.SZ,恒久科技,元器件,1.79,26.0,1.0,17.2,150565.9603
174,000596.SZ,古井贡酒,白酒,1.79,29.0,0.0,100.63,3860166.8
1261,002810.SZ,山东赫达,化工原料,1.79,29.0,0.0,25.72,157900.6664
2092,300713.SZ,英可瑞,电气设备,1.78,26.0,1.0,25.58,109522.9008
2791,600779.SH,水井坊,白酒,1.77,27.0,0.0,44.32,2165234.5335
3198,603090.SH,宏盛股份,专用机械,1.77,26.0,0.0,18.92,76969.0196
49,000065.SZ,北方国际,建筑施工,1.76,27.0,0.0,11.58,728316.6969
2408,600321.SH,*ST正源,其他建材,1.76,27.0,0.0,2.92,441080.6
3463,603721.SH,中广天择,影视音像,1.75,29.0,0.0,24.68,116850.1699
2038,300658.SZ,延江股份,纺织,1.75,26.0,1.0,15.7,65940.0
1234,002780.SZ,三夫户外,其他商业,1.75,29.0,1.0,18.45,148657.9913
1135,002675.SZ,东诚药业,化学制药,1.75,29.0,0.0,13.18,830705.3615
262,000716.SZ,黑芝麻,食品,1.75,27.0,0.0,4.32,267773.3178
808,002347.SZ,泰尔股份,机械基件,1.74,26.0,1.0,4.92,157000.0954
1549,300159.SZ,新研股份,农用机械,1.74,27.0,1.0,6.55,684328.1143
438,000973.SZ,佛塑科技,塑料,1.74,27.0,0.0,5.01,484667.384
2974,601098.SH,中南传媒,出版业,1.74,1.0,0.0,13.09,2350964.0
2297,600192.SH,长城电工,电气设备,1.73,27.0,0.0,7.22,318942.056
2327,600227.SH,圣济堂,农药化肥,1.73,28.0,1.0,4.25,529295.3591
1617,300228.SZ,富瑞特装,化工机械,1.71,27.0,0.0,7.14,289957.3221
2366,600273.SH,嘉化能源,化工原料,1.71,29.0,0.0,13.57,1918435.1803
3217,603127.SH,昭衍新药,医疗保健,1.71,28.0,0.0,79.0,440894.734
751,002290.SZ,中科新材,家用电器,1.7,28.0,0.0,11.17,234926.4626
1922,300536.SZ,农尚环境,建筑施工,1.7,27.0,0.0,12.13,74083.7554
2850,600846.SH,同济科技,综合类,1.7,27.0,0.0,10.2,637256.7463
1772,300385.SZ,雪浪环境,环境保护,1.7,26.0,0.0,18.87,109295.8684
1512,300122.SZ,智飞生物,生物制药,1.69,27.0,0.0,50.97,4430154.5204
61,000150.SZ,宜华健康,医疗保健,1.69,22.0,1.0,13.36,769144.9742
1066,002606.SZ,大连电瓷,电气设备,1.69,27.0,0.0,8.2,331171.2959
2817,600809.SH,山西汾酒,白酒,1.68,29.0,0.0,60.0,5195089.596
2011,300630.SZ,普利制药,化学制药,1.68,27.0,0.0,72.36,716193.9178
2553,600515.SH,海航基础,全国地产,1.68,26.0,0.0,6.53,1082866.874
3532,603882.SH,金域医学,医疗保健,1.67,26.0,0.0,30.96,865763.4833
1266,002816.SZ,和科达,专用机械,1.67,26.0,0.0,22.78,130438.4076
3410,603619.SH,中曼石油,石油开采,1.67,27.0,1.0,19.25,275894.107
831,002370.SZ,亚太药业,化学制药,1.67,27.0,0.0,13.16,535921.8535
42,000056.SZ,皇庭国际,房产服务,1.66,27.0,0.0,6.45,582907.9192
768,002307.SZ,北新路桥,建筑施工,1.66,17.0,0.0,6.84,609930.2016
932,002471.SZ,中超控股,电气设备,1.66,26.0,1.0,3.69,463815.7094
763,002302.SZ,西部建设,水泥,1.65,27.0,0.0,13.61,1686359.0949
2976,601100.SH,恒立液压,工程机械,1.64,27.0,1.0,33.9,2989980.0
2523,600480.SH,凌云股份,汽车配件,1.62,27.0,0.0,11.51,519025.2251
1915,300529.SZ,健帆生物,医疗保健,1.61,27.0,0.0,57.85,620379.2927
3190,603079.SH,圣达生物,食品,1.61,26.0,1.0,21.39,78098.2268
3541,603896.SH,寿仙谷,中成药,1.61,28.0,0.0,39.35,240257.3275
2642,600615.SH,丰华股份,小金属,1.61,27.0,0.0,14.61,274119.4062
780,002319.SZ,乐通股份,染料涂料,1.61,24.0,1.0,13.43,268549.0076
3237,603178.SH,圣龙股份,汽车配件,1.6,27.0,0.0,12.8,65232.64
927,002466.SZ,天齐锂业,小金属,1.59,27.0,0.0,38.99,4429108.0751
1332,002886.SZ,沃特股份,塑料,1.59,26.0,0.0,21.12,104774.2355
1479,300089.SZ,文化长城,陶瓷,1.58,26.0,0.0,7.15,198144.8519
1064,002604.SZ,*ST龙力,食品,1.58,26.0,0.0,2.01,102123.1534
1250,002798.SZ,帝欧家居,家居用品,1.58,30.0,0.0,22.68,356872.6055
1977,300595.SZ,欧普康视,医疗保健,1.58,28.0,0.0,54.4,749742.7475
2857,600855.SH,航天长峰,专用机械,1.58,29.0,1.0,14.87,490954.5
3337,603393.SH,新天然气,供气供热,1.57,26.0,0.0,41.7,398838.3823
360,000868.SZ,安凯客车,汽车整车,1.57,26.0,0.0,4.2,292135.8523
3281,603297.SH,永新光学,电器仪表,1.57,28.0,0.0,61.3,128730.0
1958,300575.SZ,中旗股份,农药化肥,1.56,17.0,0.0,65.28,224504.6112
1671,300282.SZ,三盛教育,文教休闲,1.55,1.0,0.0,13.29,302254.7797
2376,600284.SH,浦东建设,建筑施工,1.55,27.0,1.0,7.17,695673.552
1139,002679.SZ,福建金森,林业,1.55,25.0,0.0,25.0,589390.0
2521,600478.SH,科力远,元器件,1.54,27.0,0.0,6.07,892099.8148
644,002182.SZ,云海金属,小金属,1.54,27.0,0.0,9.02,406750.8647
1896,300509.SZ,新美星,专用机械,1.54,27.0,0.0,14.35,71706.95
1256,002805.SZ,丰元股份,化工原料,1.54,27.0,0.0,18.75,100543.9688
2088,300709.SZ,精研科技,元器件,1.54,26.0,0.0,35.12,198713.7363
3570,603960.SH,克来机电,专用机械,1.54,26.0,0.0,36.42,188677.7725
2591,600560.SH,金自天正,电气设备,1.54,27.0,0.0,10.99,245786.4045
1009,002549.SZ,凯美特气,环境保护,1.53,26.0,0.0,6.76,419278.8093
558,002096.SZ,南岭民爆,化工原料,1.52,27.0,0.0,7.24,268496.848
3363,603519.SH,立霸股份,家用电器,1.52,27.0,0.0,11.31,251013.9884
838,002377.SZ,国创高新,石油加工,1.52,27.0,0.0,5.89,286171.4864
250,000701.SZ,厦门信达,综合类,1.52,27.0,0.0,7.71,313498.6662
307,000788.SZ,北大医药,化学制药,1.52,27.0,0.0,7.16,426725.5722
2999,601177.SH,杭齿前进,机械基件,1.52,27.0,0.0,14.47,578886.82
3221,603133.SH,碳元科技,元器件,1.52,26.0,1.0,21.06,235831.7649
405,000928.SZ,中钢国际,建筑施工,1.51,26.0,0.0,6.03,448124.4332
2149,600018.SH,上港集团,港口,1.51,27.0,1.0,7.25,16800914.1213
214,000655.SZ,*ST金岭,普钢,1.51,27.0,0.0,5.15,306600.2185
1777,300390.SZ,天华超净,元器件,1.51,27.0,0.0,10.37,193822.838
1751,300363.SZ,博腾股份,化学制药,1.51,27.0,1.0,11.34,351401.8618
3071,601678.SH,滨化股份,化工原料,1.5,27.0,0.0,5.92,914284.8
3590,603997.SH,继峰股份,汽车配件,1.5,27.0,1.0,9.84,619920.0
958,002497.SZ,雅化集团,化工原料,1.5,26.0,0.0,8.8,717066.9202
1059,002599.SZ,盛通股份,广告包装,1.5,28.0,1.0,12.35,249808.5073
2226,600111.SH,北方稀土,小金属,1.5,27.0,0.0,11.87,4312449.342
435,000970.SZ,中科三环,元器件,1.5,27.0,0.0,10.38,1105677.6
354,000858.SZ,五粮液,白酒,1.49,30.0,0.0,86.66,32894150.7754
116,000521.SZ,长虹美菱,家用电器,1.49,27.0,0.0,4.15,333054.3046
560,002098.SZ,浔兴股份,服饰,1.49,27.0,1.0,10.64,380912.0
2967,601038.SH,一拖股份,农用机械,1.49,27.0,0.0,5.56,330213.96
2724,600708.SH,光明地产,全国地产,1.48,29.0,1.0,5.2,1157144.4409
3437,603678.SH,火炬电子,元器件,1.48,27.0,0.0,22.03,997223.0879
2682,600662.SH,强生控股,公共交通,1.48,26.0,0.0,5.62,591989.5513
2533,600491.SH,龙元建设,建筑施工,1.48,28.0,0.0,8.71,1099289.1
117,000523.SZ,广州浪奇,日用化工,1.48,27.0,0.0,5.32,333547.8942
2542,600502.SH,安徽水利,建筑施工,1.47,27.0,0.0,5.06,460829.3916
2784,600771.SH,广誉远,中成药,1.46,27.0,0.0,34.21,1034185.9866
561,002099.SZ,海翔药业,化学制药,1.46,27.0,0.0,6.4,1018716.2579
108,000510.SZ,金路集团,化工原料,1.46,27.0,1.0,5.54,304411.453
440,000976.SZ,华铁股份,运输设备,1.46,26.0,1.0,5.42,864163.568
2826,600819.SH,耀皮玻璃,玻璃,1.45,26.0,0.0,5.43,405846.9244
3442,603686.SH,龙马环卫,专用机械,1.45,27.0,0.0,14.89,442079.566
243,000691.SZ,亚太实业,区域地产,1.44,27.0,0.0,5.22,151633.8486
3248,603196.SH,日播时尚,服饰,1.44,26.0,0.0,10.82,70762.8
140,000550.SZ,江铃汽车,汽车整车,1.44,29.0,0.0,21.71,1125505.3644
378,000895.SZ,双汇发展,食品,1.44,5.0,0.0,25.81,8514772.7235
513,002051.SZ,中工国际,建筑施工,1.43,26.0,0.0,16.01,1779074.9073
2161,600031.SH,三一重工,工程机械,1.43,29.0,0.0,12.99,10462428.4896
1999,300618.SZ,寒锐钴业,小金属,1.43,26.0,0.0,84.87,967382.208
2444,600366.SH,宁波韵升,电器仪表,1.43,27.0,0.0,7.24,716118.334
192,000617.SZ,中油资本,多元金融,1.43,29.0,0.0,14.32,411756.1344
624,002162.SZ,悦心健康,医疗保健,1.42,27.0,0.0,3.92,334384.6224
2354,600258.SH,首旅酒店,酒店餐饮,1.42,27.0,0.0,20.99,1311055.0131
353,000856.SZ,冀东装备,机械基件,1.42,27.0,0.0,17.64,400428.0
936,002475.SZ,立讯精密,元器件,1.42,30.0,0.0,23.58,9692540.6359
3080,601777.SH,力帆股份,摩托车,1.42,27.0,1.0,5.1,644688.4393
1984,300602.SZ,飞荣达,元器件,1.41,29.0,0.0,46.25,286750.0
1325,002879.SZ,长缆科技,电气设备,1.41,27.0,0.0,18.56,234931.5631
3304,603330.SH,上海天洋,塑料,1.41,19.0,0.0,24.53,77327.1578
1579,300190.SZ,维尔利,环境保护,1.41,28.0,0.0,6.53,466784.4321
1014,002554.SZ,惠博普,石油开采,1.41,26.0,0.0,3.47,267014.8347
1274,002824.SZ,和胜股份,铝,1.41,27.0,0.0,11.96,88448.4518
1091,002631.SZ,德尔未来,家居用品,1.41,27.0,1.0,8.42,544518.8075
504,002042.SZ,华孚时尚,纺织,1.4,27.0,1.0,7.56,1147392.5816
2655,600630.SH,龙头股份,纺织,1.4,27.0,0.0,8.88,377277.0981
3457,603711.SH,香飘飘,软饮料,1.39,27.0,1.0,26.54,122874.255
1074,002614.SZ,奥佳华,医疗保健,1.39,27.0,0.0,21.08,702469.2497
2828,600821.SH,津劝业,百货,1.39,27.0,1.0,5.05,210215.4536
793,002332.SZ,仙琚制药,生物制药,1.38,27.0,0.0,8.53,771098.0884
1979,300597.SZ,吉大通信,通信设备,1.38,27.0,1.0,16.45,223198.6024
896,002435.SZ,长江润发,化学制药,1.38,27.0,0.0,7.47,225600.8336
364,000877.SZ,天山股份,水泥,1.38,30.0,0.0,10.92,961063.0837
93,000425.SZ,徐工机械,工程机械,1.38,29.0,0.0,4.58,3203051.8348
3199,603096.SH,新经典,出版业,1.38,2.0,0.0,58.9,317577.02
3321,603360.SH,百傲化学,化工原料,1.37,28.0,0.0,20.39,159876.6279
3432,603667.SH,五洲新春,机械基件,1.37,29.0,0.0,10.74,121884.9789
2528,600486.SH,扬农化工,农药化肥,1.37,27.0,1.0,53.72,1664776.9284
1413,300022.SZ,吉峰科技,农用机械,1.36,27.0,0.0,4.79,164191.7455
2727,600712.SH,南宁百货,百货,1.36,26.0,0.0,4.82,259296.467
2869,600867.SH,通化东宝,生物制药,1.36,27.0,0.0,16.25,3174830.217
1108,002648.SZ,卫星石化,化工原料,1.36,27.0,0.0,14.51,1503336.8097
2647,600620.SH,天宸股份,综合类,1.36,30.0,0.0,7.57,519814.5745
2546,600507.SH,方大特钢,特种钢,1.35,27.0,0.0,15.17,2011683.0582
3533,603883.SH,老百姓,医药商业,1.35,29.0,1.0,64.72,1728024.0
1271,002821.SZ,凯莱英,生物制药,1.35,28.0,1.0,96.3,1164635.4438
2659,600636.SH,三爱富,化工原料,1.34,29.0,1.0,16.48,736551.9865
1099,002639.SZ,雪人股份,专用机械,1.34,27.0,0.0,9.41,485748.8909
2773,600759.SH,洲际油气,石油开采,1.33,28.0,0.0,3.5,790364.4063
1127,002667.SZ,鞍重股份,工程机械,1.33,27.0,0.0,8.43,138206.3726
1184,002727.SZ,一心堂,医药商业,1.33,28.0,0.0,26.97,788245.4826
1869,300482.SZ,万孚生物,生物制药,1.32,29.0,0.0,36.01,800715.2271
2301,600197.SH,伊力特,白酒,1.32,27.0,0.0,20.1,886410.0
89,000420.SZ,吉林化纤,化纤,1.32,29.0,0.0,2.71,450667.722
2341,600241.SH,时代万恒,商贸代理,1.32,27.0,0.0,7.3,183643.9626
2086,300707.SZ,威唐工业,专用机械,1.31,26.0,0.0,18.97,146437.3633
3558,603926.SH,铁流股份,汽车配件,1.31,27.0,0.0,18.26,118858.9452
2621,600593.SH,大连圣亚,旅游服务,1.31,22.0,0.0,34.73,447322.4
727,002266.SZ,浙富控股,电气设备,1.31,22.0,0.0,5.2,841566.0406
2799,600789.SH,鲁抗医药,化学制药,1.31,27.0,0.0,10.64,618796.3054
1260,002809.SZ,红墙股份,化工原料,1.31,27.0,0.0,19.59,119073.4562
2329,600229.SH,城市传媒,出版业,1.31,27.0,1.0,9.0,631886.409
2273,600166.SH,福田汽车,汽车整车,1.31,27.0,0.0,2.42,1614171.7722
1276,002826.SZ,易明医药,中成药,1.31,26.0,0.0,12.7,167240.3539
2815,600807.SH,*ST天业,区域地产,1.31,29.0,0.0,5.25,413184.6936
781,002320.SZ,海峡股份,水运,1.3,27.0,0.0,17.88,998352.9314
1237,002783.SZ,凯龙股份,化工原料,1.3,27.0,0.0,9.19,306835.72
64,000155.SZ,川能动力,农药化肥,1.3,26.0,0.0,4.68,438609.6
1122,002662.SZ,京威股份,汽车配件,1.3,27.0,0.0,5.16,752829.0876
2920,600966.SH,博汇纸业,造纸,1.29,26.0,1.0,3.74,499979.7637
2298,600193.SH,*ST创兴,装修装饰,1.29,26.0,0.0,4.38,186313.374
2424,600339.SH,中油工程,石油加工,1.29,29.0,0.0,4.95,768329.4277
567,002105.SZ,信隆健康,文教休闲,1.29,26.0,0.0,5.31,195673.5
2495,600433.SH,冠豪高新,造纸,1.29,26.0,0.0,4.52,574634.5802
2232,600117.SH,西宁特钢,特种钢,1.29,27.0,0.0,4.47,331325.0056
702,002240.SZ,威华股份,家居用品,1.29,26.0,0.0,10.35,507826.2431
469,002007.SZ,华兰生物,生物制药,1.29,27.0,0.0,45.12,3621517.0538
1092,002632.SZ,道明光学,化工原料,1.28,26.0,1.0,9.16,523722.8498
