ts_code,buy,sell,net_buy
000622.SZ,3678.73,5350.19,-1671.47
000632.SZ,1686.72,3717.28,-2030.56
000979.SZ,1377.91,1251.16,126.76
002184.SZ,2421.58,2893.8,-472.21
002708.SZ,5561.68,4751.9,809.77
002719.SZ,471.33,1778.4,-1307.06
002755.SZ,3843.36,4326.86,-483.56
002761.SZ,52956.23,43040.27,9915.96
002856.SZ,8857.35,4897.31,3960.06
002865.SZ,3639.12,7483.09,-3843.98
002928.SZ,3970.18,2801.96,1168.2
200018.SZ,178.98,158.99,19.99
300100.SZ,8311.79,5962.67,2349.11
300324.SZ,38735.86,102247.12,-63511.26
300356.SZ,6587.59,5453.84,1133.75
300370.SZ,8756.32,16082.28,-7325.96
300510.SZ,14346.54,26302.2,-11955.64
300597.SZ,5545.08,7467.36,-1922.3
300674.SZ,5837.33,5554.12,283.22
300748.SZ,2060.03,1599.96,460.07
300751.SZ,3293.89,3327.26,-33.39
600077.SH,1620.11,641.71,978.4
600080.SH,18851.42,51839.63,-32988.21
600735.SH,1727.71,571.79,1155.92
600745.SH,58947.51,68839.64,-9892.13
600774.SH,721.32,1917.04,-1195.72
600776.SH,5184.89,1437.92,3746.97
603220.SH,4033.62,4060.94,-27.32
603389.SH,1411.58,2308.0,-896.42
603617.SH,2342.04,7279.35,-4937.31
603726.SH,977.35,2385.7,-1408.35


,trade_date,ts_code,exalter,buy,buy_rate,sell,sell_rate,net_buy
74,20181203,002755.SZ,广发证券股份有限公司北京阜成门南大街证券营业部,199.95,1.08,1.87,0.01,198.08
75,20181203,002755.SZ,华泰证券股份有限公司北京西三环北路证券营业部,39.51,0.21,462.05,2.5,-422.55
76,20181203,002755.SZ,华泰证券股份有限公司厦门厦禾路证券营业部,117.35,0.64,386.46,2.09,-269.11
77,20181203,002755.SZ,中信证券股份有限公司海宁海昌南路证券营业部,1.43,0.01,345.9,1.87,-344.47
78,20181203,002755.SZ,广州证券股份有限公司本溪东明路证券营业部,1.73,0.01,317.26,1.72,-315.54
79,20181203,002755.SZ,平安证券股份有限公司深圳深南东路罗湖商务中心证券营业部,26.44,0.14,255.33,1.38,-228.89
80,20181203,002761.SZ,华林证券股份有限公司深圳龟山路证券营业部,21732.96,32.8,0.0,0.0,21732.96
81,20181203,002761.SZ,平安证券股份有限公司深圳商报路天健创业大厦证券营业部,16336.91,24.66,0.0,0.0,16336.91
82,20181203,002761.SZ,华鑫证券有限责任公司上海茅台路证券营业部,11527.81,17.4,0.0,0.0,11527.81
83,20181203,002761.SZ,平安证券股份有限公司深圳红岭基金产业园证券营业部,2931.15,4.42,0.3,0.0,2930.85
84,20181203,002761.SZ,万和证券股份有限公司山东分公司,427.4,0.65,0.0,0.0,427.4
85,20181203,002761.SZ,申万宏源证券有限公司宁波分公司,0.0,0.0,16913.98,25.53,-16913.98
86,20181203,002761.SZ,新时代证券股份有限公司北京天通苑证券营业部,0.0,0.0,13492.05,20.37,-13492.05
87,20181203,002761.SZ,申万宏源证券有限公司上海松江区人民北路证券营业部,0.0,0.0,5457.54,8.24,-5457.54
88,20181203,002761.SZ,申万宏源证券有限公司常山定阳北路证券营业部,0.0,0.0,4556.49,6.88,-4556.49
89,20181203,002761.SZ,安信证券股份有限公司北京阜荣街证券营业部,0.0,0.0,2619.91,3.95,-2619.91
90,20181203,002856.SZ,西藏东方财富证券股份有限公司杭州和汇路证券营业部,2217.29,5.26,460.5,1.09,1756.8
91,20181203,002856.SZ,金元证券股份有限公司长沙韶山中路证券营业部,1423.02,3.37,0.0,0.0,1423.02
92,20181203,002856.SZ,广州证券股份有限公司丽水中山街证券营业部,1299.47,3.08,103.21,0.24,1196.26
93,20181203,002856.SZ,长江证券股份有限公司浙江分公司,953.68,2.26,0.0,0.0,953.68
94,20181203,002856.SZ,东海证券股份有限公司福建厦门分公司,950.27,2.25,596.53,1.41,353.74
95,20181203,002856.SZ,招商证券股份有限公司上海娄山关路证券营业部,35.74,0.08,1066.17,2.53,-1030.43
96,20181203,002856.SZ,方正证券股份有限公司绍兴胜利东路证券营业部,496.47,1.18,1044.1,2.48,-547.63
97,20181203,002856.SZ,东海证券股份有限公司福建厦门分公司,950.27,2.25,596.53,1.41,353.74
98,20181203,002856.SZ,平安证券股份有限公司无锡人民中路证券营业部,7.45,0.02,519.2,1.23,-511.75
99,20181203,002856.SZ,华鑫证券有限责任公司乐清双雁路证券营业部,523.69,1.24,511.07,1.21,12.63
100,20181203,002865.SZ,长江证券股份有限公司台州市府大道证券营业部,1565.71,4.93,0.24,0.0,1565.47
101,20181203,002865.SZ,信达证券股份有限公司广州寺右新马路证券营业部,958.12,3.02,276.5,0.87,681.62
102,20181203,002865.SZ,西藏东方财富证券股份有限公司拉萨团结路第二证券营业部,481.59,1.52,304.66,0.96,176.93
103,20181203,002865.SZ,财富证券有限责任公司杭州庆春路证券营业部,372.34,1.17,250.65,0.79,121.69
104,20181203,002865.SZ,平安证券股份有限公司深圳深南东路罗湖商务中心证券营业部,245.22,0.77,233.99,0.74,11.23
105,20181203,002865.SZ,东海证券股份有限公司福建厦门分公司,2.09,0.01,3409.43,10.73,-3407.34
106,20181203,002865.SZ,西藏东方财富证券股份有限公司杭州和汇路证券营业部,0.0,0.0,1746.85,5.5,-1746.85
107,20181203,002865.SZ,东吴证券股份有限公司吴江盛泽镇西环路证券营业部,11.08,0.03,441.11,1.39,-430.04
108,20181203,002865.SZ,江海证券有限公司厦门吕岭路证券营业部,0.24,0.0,417.35,1.31,-417.11
109,20181203,002865.SZ,华鑫证券有限责任公司苏州总官堂路证券营业部,2.73,0.01,402.31,1.27,-399.58
110,20181203,002928.SZ,方正证券股份有限公司上海杨高南路证券营业部,724.27,3.91,0.0,0.0,724.27
111,20181203,002928.SZ,兴业证券股份有限公司福州湖东路证券营业部,608.62,3.29,606.88,3.28,1.73
112,20181203,002928.SZ,海通证券股份有限公司杭州文化路证券营业部,514.29,2.78,43.41,0.23,470.88
113,20181203,002928.SZ,中泰证券股份有限公司上海东方路证券营业部,491.97,2.66,0.0,0.0,491.97
114,20181203,002928.SZ,财通证券股份有限公司温州人民东路证券营业部,469.86,2.54,268.93,1.45,200.93
115,20181203,002928.SZ,兴业证券股份有限公司福州湖东路证券营业部,608.62,3.29,606.88,3.28,1.73
116,20181203,002928.SZ,国元证券股份有限公司广州江南大道中路证券营业部,0.0,0.0,427.63,2.31,-427.63
117,20181203,002928.SZ,国泰君安证券股份有限公司上海福山路证券营业部,22.7,0.12,291.16,1.57,-268.46
118,20181203,002928.SZ,第一创业证券股份有限公司深圳海天一路证券营业部,59.99,0.32,288.14,1.56,-228.15
119,20181203,002928.SZ,财通证券股份有限公司温州人民东路证券营业部,469.86,2.54,268.93,1.45,200.93
120,20181203,200018.SZ,中信证券(山东)有限责任公司青岛南京路证券营业部,77.69,18.41,0.0,0.0,77.69
121,20181203,200018.SZ,国信证券股份有限公司深圳泰然九路证券营业部,26.69,6.32,11.33,2.68,15.36
122,20181203,200018.SZ,华龙证券股份有限公司重庆新华路证券营业部,21.19,5.02,0.0,0.0,21.19
123,20181203,200018.SZ,华泰证券股份有限公司深圳益田路证券营业部,18.67,4.42,0.0,0.0,18.67
124,20181203,200018.SZ,长城证券股份有限公司广州天河北路证券营业部,17.99,4.26,0.0,0.0,17.99
125,20181203,200018.SZ,华泰证券股份有限公司南京鱼市街证券营业部,8.41,1.99,45.8,10.85,-37.39
126,20181203,200018.SZ,广发证券股份有限公司江门新会知政中路证券营业部,0.15,0.03,35.8,8.48,-35.65
127,20181203,200018.SZ,中国银河证券股份有限公司深圳罗湖证券营业部,0.0,0.0,32.03,7.59,-32.03
128,20181203,200018.SZ,国泰君安证券股份有限公司深圳人民南路证券营业部,0.0,0.0,21.18,5.02,-21.18
129,20181203,200018.SZ,中山证券有限责任公司中山分公司,8.19,1.94,12.85,3.04,-4.66
130,20181203,300100.SZ,财通证券股份有限公司杭州体育馆证券营业部,1373.93,2.02,379.79,0.56,994.14
131,20181203,300100.SZ,中信证券(山东)有限责任公司淄博分公司,1001.86,1.47,50.75,0.07,951.11
132,20181203,300100.SZ,方正证券股份有限公司长沙黄兴中路证券营业部,982.58,1.44,948.45,1.39,34.13
133,20181203,300100.SZ,广发证券股份有限公司泉州涂门街证券营业部,957.14,1.41,8.92,0.01,948.22
134,20181203,300100.SZ,金元证券股份有限公司广州白云路证券营业部,925.75,1.36,491.79,0.72,433.95
135,20181203,300100.SZ,方正证券股份有限公司长沙黄兴中路证券营业部,982.58,1.44,948.45,1.39,34.13
136,20181203,300100.SZ,中国国际金融股份有限公司北京科学院南路证券营业部,1.25,0.0,889.44,1.31,-888.19
137,20181203,300100.SZ,海通证券股份有限公司杭州文化路证券营业部,713.2,1.05,823.27,1.21,-110.08
138,20181203,300100.SZ,光大证券股份有限公司湛江海滨大道南证券营业部,742.54,1.09,787.12,1.16,-44.57
139,20181203,300100.SZ,中泰证券股份有限公司常熟海虞南路证券营业部,630.96,0.93,634.69,0.93,-3.73
140,20181203,300324.SZ,机构专用,7635.15,4.83,0.0,0.0,7635.15
141,20181203,300324.SZ,机构专用,4134.86,2.61,0.0,0.0,4134.86
142,20181203,300324.SZ,中信建投证券股份有限公司重庆涪陵广场路证券营业部,2772.72,1.75,0.0,0.0,2772.72
143,20181203,300324.SZ,中信证券股份有限公司北京首体南路证券营业部,2655.92,1.68,13.84,0.01,2642.08
144,20181203,300324.SZ,华泰证券股份有限公司上海共和新路证券营业部,2169.28,1.37,19.7,0.01,2149.58
145,20181203,300324.SZ,机构专用,0.0,0.0,14620.59,9.24,-14620.59
146,20181203,300324.SZ,机构专用,0.0,0.0,11336.84,7.17,-11336.84
147,20181203,300324.SZ,机构专用,0.0,0.0,9523.25,6.02,-9523.25
148,20181203,300324.SZ,机构专用,0.0,0.0,8482.98,5.36,-8482.98
149,20181203,300324.SZ,机构专用,0.0,0.0,7126.36,4.51,-7126.36
150,20181203,300324.SZ,机构专用,7635.15,4.83,0.0,0.0,7635.15
151,20181203,300324.SZ,机构专用,4134.86,2.61,0.0,0.0,4134.86
152,20181203,300324.SZ,中信建投证券股份有限公司重庆涪陵广场路证券营业部,2772.72,1.75,0.0,0.0,2772.72
153,20181203,300324.SZ,中信证券股份有限公司北京首体南路证券营业部,2655.92,1.68,13.84,0.01,2642.08
154,20181203,300324.SZ,华泰证券股份有限公司上海共和新路证券营业部,2169.28,1.37,19.7,0.01,2149.58
155,20181203,300324.SZ,机构专用,0.0,0.0,14620.59,9.24,-14620.59
156,20181203,300324.SZ,机构专用,0.0,0.0,11336.84,7.17,-11336.84
157,20181203,300324.SZ,机构专用,0.0,0.0,9523.25,6.02,-9523.25
158,20181203,300324.SZ,机构专用,0.0,0.0,8482.98,5.36,-8482.98
159,20181203,300324.SZ,机构专用,0.0,0.0,7126.36,4.51,-7126.36
160,20181203,300356.SZ,海通证券股份有限公司滁州天长东路证券营业部,1218.7,2.29,338.8,0.64,879.9
161,20181203,300356.SZ,长江证券股份有限公司上海世纪大道证券营业部,1132.61,2.13,0.0,0.0,1132.61
162,20181203,300356.SZ,华泰证券股份有限公司北京广渠门内大街证券营业部,939.95,1.76,1.17,0.0,938.78
163,20181203,300356.SZ,财通证券股份有限公司杭州体育馆证券营业部,895.61,1.68,0.0,0.0,895.61
164,20181203,300356.SZ,东吴证券股份有限公司苏州西北街证券营业部,823.84,1.55,696.68,1.31,127.16
165,20181203,300356.SZ,申万宏源证券有限公司海南分公司,160.27,0.3,1976.03,3.71,-1815.76
166,20181203,300356.SZ,东吴证券股份有限公司苏州西北街证券营业部,823.84,1.55,696.68,1.31,127.16
167,20181203,300356.SZ,海通证券股份有限公司牡丹江平安街证券营业部,8.72,0.02,624.74,1.17,-616.02
168,20181203,300356.SZ,中信证券股份有限公司杭州延安路证券营业部,445.0,0.84,587.98,1.1,-142.98
169,20181203,300356.SZ,国联证券股份有限公司无锡中山路证券营业部,139.05,0.26,531.76,1.0,-392.71
170,20181203,300370.SZ,华泰证券股份有限公司深圳益田路荣超商务中心证券营业部,3220.59,4.7,40.88,0.06,3179.71
171,20181203,300370.SZ,中国银河证券股份有限公司杭州天城东路证券营业部,1218.99,1.78,2.43,0.0,1216.56
172,20181203,300370.SZ,中信证券(山东)有限责任公司淄博分公司,1141.76,1.67,1.98,0.0,1139.78
173,20181203,300370.SZ,华泰证券股份有限公司无锡金融一街证券营业部,1065.75,1.55,0.0,0.0,1065.75
174,20181203,300370.SZ,华鑫证券有限责任公司泉州南山南路证券营业部,976.94,1.43,0.0,0.0,976.94
175,20181203,300370.SZ,申万宏源西部证券有限公司乌鲁木齐公园北街证券营业部,723.0,1.05,10253.59,14.96,-9530.59
176,20181203,300370.SZ,东莞证券股份有限公司苏州广济北路证券营业部,0.0,0.0,1686.99,2.46,-1686.99
177,20181203,300370.SZ,中国中投证券有限责任公司杭州环球中心证券营业部,49.18,0.07,1400.96,2.04,-1351.78
178,20181203,300370.SZ,华泰证券股份有限公司永嘉阳光大道证券营业部,360.0,0.53,1360.25,1.98,-1000.25
179,20181203,300370.SZ,新时代证券股份有限公司宜昌东山大道证券营业部,0.11,0.0,1335.2,1.95,-1335.09
180,20181203,300510.SZ,中信建投证券股份有限公司台州市府大道证券营业部,1831.5,3.81,0.0,0.0,1831.5
181,20181203,300510.SZ,国泰君安证券股份有限公司顺德大良证券营业部,1523.55,3.17,0.0,0.0,1523.55
182,20181203,300510.SZ,广发证券股份有限公司台州白云山西路证券营业部,1355.5,2.82,0.0,0.0,1355.5
183,20181203,300510.SZ,中信建投证券股份有限公司杭州庆春路证券营业部,1309.19,2.72,8.35,0.02,1300.84
184,20181203,300510.SZ,九州证券股份有限公司浙江分公司,1095.8,2.28,0.0,0.0,1095.8
185,20181203,300510.SZ,兴业证券股份有限公司哈尔滨友谊路证券营业部,1.22,0.0,3800.07,7.91,-3798.84
186,20181203,300510.SZ,万和证券股份有限公司深圳深南大道证券营业部,0.0,0.0,2932.95,6.1,-2932.95
187,20181203,300510.SZ,安信证券股份有限公司成都交子大道证券营业部,0.0,0.0,2329.67,4.85,-2329.67
188,20181203,300510.SZ,中天证券股份有限公司深圳金田路证券营业部,55.13,0.11,2180.58,4.54,-2125.45
189,20181203,300510.SZ,国元证券股份有限公司贵阳金阳碧海南路证券营业部,1.38,0.0,1899.48,3.95,-1898.1
190,20181203,300510.SZ,中信建投证券股份有限公司台州市府大道证券营业部,1831.5,3.81,0.0,0.0,1831.5
191,20181203,300510.SZ,国泰君安证券股份有限公司顺德大良证券营业部,1523.55,3.17,0.0,0.0,1523.55
192,20181203,300510.SZ,广发证券股份有限公司台州白云山西路证券营业部,1355.5,2.82,0.0,0.0,1355.5
193,20181203,300510.SZ,中信建投证券股份有限公司杭州庆春路证券营业部,1309.19,2.72,8.35,0.02,1300.84
194,20181203,300510.SZ,九州证券股份有限公司浙江分公司,1095.8,2.28,0.0,0.0,1095.8
195,20181203,300510.SZ,兴业证券股份有限公司哈尔滨友谊路证券营业部,1.22,0.0,3800.07,7.91,-3798.84
196,20181203,300510.SZ,万和证券股份有限公司深圳深南大道证券营业部,0.0,0.0,2932.95,6.1,-2932.95
197,20181203,300510.SZ,安信证券股份有限公司成都交子大道证券营业部,0.0,0.0,2329.67,4.85,-2329.67
198,20181203,300510.SZ,中天证券股份有限公司深圳金田路证券营业部,55.13,0.11,2180.58,4.54,-2125.45
199,20181203,300510.SZ,国元证券股份有限公司贵阳金阳碧海南路证券营业部,1.38,0.0,1899.48,3.95,-1898.1
200,20181203,300597.SZ,财通证券股份有限公司慈溪开发大道证券营业部,1355.9,3.12,44.22,0.1,1311.68
201,20181203,300597.SZ,恒泰证券股份有限公司杭州婺江路证券营业部,1233.63,2.84,4.22,0.01,1229.4
202,20181203,300597.SZ,中信建投证券股份有限公司杭州市民街证券营业部,1156.17,2.66,4.13,0.01,1152.03
203,20181203,300597.SZ,广州证券股份有限公司丽水中山街证券营业部,1039.25,2.39,0.0,0.0,1039.25
204,20181203,300597.SZ,广发证券股份有限公司杭州凤起路证券营业部,752.87,1.73,0.0,0.0,752.87
205,20181203,300597.SZ,广发证券股份有限公司台州白云山西路证券营业部,0.0,0.0,3353.91,7.71,-3353.91
206,20181203,300597.SZ,海通证券股份有限公司杭州解放路证券营业部,0.53,0.0,1353.31,3.11,-1352.78
207,20181203,300597.SZ,德邦证券股份有限公司杭州新业路证券营业部,1.01,0.0,1113.04,2.56,-1112.03
208,20181203,300597.SZ,中信建投证券股份有限公司杭州庆春路证券营业部,0.51,0.0,846.45,1.95,-845.94
209,20181203,300597.SZ,大同证券有限责任公司台州西街证券营业部,5.21,0.01,748.08,1.72,-742.87
210,20181203,300674.SZ,国泰君安证券股份有限公司南京太平南路证券营业部,1639.1,2.13,13.96,0.02,1625.14
211,20181203,300674.SZ,华泰证券股份有限公司深圳侨香路智慧广场证券营业部,1520.35,1.98,0.0,0.0,1520.35
212,20181203,300674.SZ,兴业证券股份有限公司温州分公司,953.77,1.24,3.66,0.0,950.12
213,20181203,300674.SZ,中国中投证券有限责任公司南京太平南路证券营业部,746.63,0.97,2.58,0.0,744.05
214,20181203,300674.SZ,中国银河证券股份有限公司马鞍山湖东中路证券营业部,668.62,0.87,10.63,0.01,657.99
215,20181203,300674.SZ,国盛证券有限责任公司宁波桑田路证券营业部,11.06,0.01,1385.86,1.8,-1374.8
216,20181203,300674.SZ,长江证券股份有限公司上海世纪大道证券营业部,261.8,0.34,1184.65,1.54,-922.85
217,20181203,300674.SZ,东方证券股份有限公司杭州龙井路证券营业部,33.03,0.04,1046.19,1.36,-1013.16
218,20181203,300674.SZ,申万宏源证券有限公司上海静安区洛川东路证券营业部,1.85,0.0,979.44,1.27,-977.59
219,20181203,300674.SZ,中国中投证券有限责任公司杭州环球中心证券营业部,1.12,0.0,927.15,1.21,-926.03
