,ts_code,symbol,name,industry,COL_LASTPRICE,COL_DAILY_BREAK,COL_RECENT_AGGRESSIVE,COL_UP_RANGE,COL_FLOAT_HOLDERS,COL_HOLDERS_COUNT
23,603766.SH,603766,隆鑫通用,摩托车,4.2,True,True,0.19,"上海高毅资产管理合伙企业(有限合伙)-高毅邻山1号远望基金
中国农业银行股份有限公司-中证500交易型开放式指数证券投资基金
香港中央结算有限公司(陆股通)",3.0
24,600879.SH,600879,航天电子,航空,7.65,True,True,0.2,"中国建设银行股份有限公司-富国中证军工指数分级证券投资基金
中国建设银行股份有限公司-富国中证军工龙头交易型开放式指数证券投资基金
中国建设银行股份有限公司-鹏华中证国防指数分级证券投资基金",3.0
25,600724.SH,600724,宁波富达,水泥,4.44,True,True,0.2,,0.0
26,000488.SZ,000488,晨鸣纸业,造纸,5.78,True,True,0.21,"香港中央结算有限公司(陆股通)
中央汇金资产管理有限责任公司
中国农业银行股份有限公司-中证500交易型开放式指数证券投资基金",3.0
27,600352.SH,600352,浙江龙盛,染料涂料,14.7,True,True,0.21,"中央汇金资产管理有限责任公司
大成睿享混合型证券投资基金
香港中央结算有限公司(陆股通)
国泰君安君得鑫两年持有期混合型集合资产管理计划
国泰君安君得明混合型集合资产管理计划",5.0
28,603177.SH,603177,德创环保,环境保护,10.41,True,True,0.21,,0.0
29,605108.SH,605108,同庆楼,酒店餐饮,29.11,True,True,0.21,,0.0
30,600501.SH,600501,航天晨光,汽车配件,10.85,True,True,0.21,"航天科工资产管理有限公司
申万菱信基金-工商银行-华融信托-正弘2号权益投资集合资金信托计划
天治基金-工商银行-华融信托-华融·海西晟乾7号权益投资集合资金信托计划",3.0
31,002064.SZ,002064,华峰氨纶,化纤,6.16,True,True,0.22,"中央汇金资产管理有限责任公司
香港中央结算有限公司(陆股通)
嘉实基金-农业银行-嘉实中证金融资产管理计划
中欧基金-农业银行-中欧中证金融资产管理计划
工银瑞信基金-农业银行-工银瑞信中证金融资产管理计划",5.0
32,300717.SZ,300717,华信新材,塑料,17.61,True,True,0.22,,0.0
33,601369.SH,601369,陕鼓动力,机械基件,7.27,True,True,0.22,中央汇金资产管理有限责任公司,1.0
34,603727.SH,603727,博迈科,石油开采,20.36,True,True,0.22,"平安银行股份有限公司-广发沪港深新起点股票型证券投资基金
中国工商银行股份有限公司-广发科技动力股票型证券投资基金",2.0
35,300120.SZ,300120,经纬辉开,元器件,7.95,True,True,0.23,"南方基金-农业银行-南方中证金融资产管理计划
中央汇金资产管理有限责任公司
广发基金-农业银行-广发中证金融资产管理计划
银华基金-农业银行-银华中证金融资产管理计划
博时基金-农业银行-博时中证金融资产管理计划
大成基金-农业银行-大成中证金融资产管理计划
嘉实基金-农业银行-嘉实中证金融资产管理计划
中欧基金-农业银行-中欧中证金融资产管理计划
华夏基金-农业银行-华夏中证金融资产管理计划
工银瑞信基金-农业银行-工银瑞信中证金融资产管理计划
易方达基金-农业银行-易方达中证金融资产管理计划",11.0
36,600031.SH,600031,三一重工,工程机械,22.75,True,True,0.23,"中央汇金资产管理有限责任公司
香港中央结算有限公司(陆股通)
全国社保基金一零四组合
全国社保基金一一二组合
全国社保基金一零二组合",5.0
37,601330.SH,601330,绿色动力,环境保护,11.41,True,True,0.23,"安徽省江淮成长投资基金中心(有限合伙)
易方达基金-工商银行-易方达基金臻选2号资产管理计划
上海中汇金玖投资有限公司-保利龙马鸿利股权投资基金(天津)合伙企业(有限合伙)",3.0
38,002531.SZ,002531,天顺风能,电气设备,6.78,True,True,0.23,"基本养老保险基金一二零八组合
中国建设银行股份有限公司-华安核心优选混合型证券投资基金
全国社保基金四一八组合
鹏华资产-浦发银行-华宝信托-华宝-银河6号集合资金信托
全国社保基金一一三组合",5.0
39,600406.SH,600406,国电南瑞,电气设备,22.95,True,True,0.23,"香港中央结算有限公司(陆股通)
中央汇金资产管理有限责任公司
泰达宏利基金-招商银行-泰达宏利国创投资1号定增资产管理计划
中国国有企业结构调整基金股份有限公司",4.0
40,002141.SZ,002141,贤丰控股,元器件,3.77,True,True,0.23,"中国对外经济贸易信托有限公司-外贸信托-广荣2号结构化证券投资集合资金信托计划
深圳市前海建泓时代资产管理有限公司-建泓盈富二号投资基金",2.0
41,002361.SZ,002361,神剑股份,化工原料,5.2,True,True,0.23,,0.0
42,600769.SH,600769,祥龙电业,建筑工程,6.64,True,True,0.23,,0.0
43,002360.SZ,002360,同德化工,化工原料,5.97,True,True,0.23,,0.0
44,600173.SH,600173,卧龙地产,全国地产,5.58,True,True,0.24,,0.0
45,002651.SZ,002651,利君股份,专用机械,5.8,True,True,0.24,领航投资澳洲有限公司-领航新兴市场股指基金(交易所),1.0
46,600618.SH,600618,氯碱化工,化工原料,8.67,True,True,0.24,中央汇金资产管理有限责任公司,1.0
47,603187.SH,603187,海容冷链,机械基件,43.87,True,True,0.25,博信优选(天津)股权投资基金合伙企业(有限合伙),1.0
48,002732.SZ,002732,燕塘乳业,乳制品,26.73,True,True,0.25,"北京浦来德资产管理有限责任公司-浦来德天天开心对冲1号证券投资基金
中央汇金资产管理有限责任公司
中国建设银行股份有限公司-鹏华优选价值股票型证券投资基金",3.0
49,600184.SH,600184,光电股份,专用机械,11.64,True,True,0.25,"中兵投资-广发证券-17中兵EB担保及信托财产专户
汇添富基金-宁波银行-汇添富-光电制导1号资产管理计划",2.0
50,600617.SH,600617,国新能源,供气供热,4.81,True,True,0.25,中央汇金资产管理有限责任公司,1.0
51,002068.SZ,002068,黑猫股份,化工原料,5.03,True,True,0.25,"中央汇金资产管理有限责任公司
中国银行股份有限公司-华宝标普中国A股红利机会指数证券投资基金(LOF)
中国工商银行股份有限公司-中欧精选灵活配置定期开放混合型发起式证券投资基金
中国工商银行股份有限公司-中欧匠心两年持有期混合型证券投资基金
中国银行股份有限公司-富国中证国企一带一路交易型开放式指数证券投资基金
中国建设银行股份有限公司-易方达中证国企一带一路交易型开放式指数证券投资基金",6.0
52,600343.SH,600343,航天动力,航空,9.74,True,True,0.26,,0.0
53,603385.SH,603385,惠达卫浴,家居用品,17.3,True,True,0.26,"中国银行股份有限公司-嘉实新收益灵活配置混合型证券投资基金
中国工商银行股份有限公司-诺安先锋混合型证券投资基金
中国建设银行股份有限公司-长城量化小盘股票型证券投资基金",3.0
54,600052.SH,600052,浙江广厦,影视音像,4.11,True,True,0.26,,0.0
55,300718.SZ,300718,长盛轴承,机械基件,19.63,True,True,0.26,,0.0
56,300385.SZ,300385,雪浪环境,环境保护,8.04,True,True,0.27,"中央汇金资产管理有限责任公司
中信银行股份有限公司-建信中证500指数增强型证券投资基金",2.0
57,603227.SH,603227,雪峰科技,化工原料,4.62,True,True,0.27,,0.0
58,000937.SZ,000937,冀中能源,煤炭开采,3.73,True,True,0.27,"香港中央结算有限公司(陆股通)
中央汇金资产管理有限责任公司
中国农业银行股份有限公司-中证500交易型开放式指数证券投资基金",3.0
59,600802.SH,600802,福建水泥,水泥,11.26,True,True,0.27,"中信银行股份有限公司-农银汇理策略精选混合型证券投资基金
中国工商银行股份有限公司-申万菱信新经济混合型证券投资基金
中国银行股份有限公司-华泰保兴吉年丰混合型发起式证券投资基金
中国农业银行股份有限公司-交银施罗德先进制造混合型证券投资基金
中国建设银行股份有限公司-银河研究精选混合型证券投资基金",5.0
60,601989.SH,601989,中国重工,船舶,5.07,True,True,0.27,"中央汇金资产管理有限责任公司
中国建设银行股份有限公司-富国中证军工指数分级证券投资基金
中国华融资产管理股份有限公司
香港中央结算有限公司(陆股通)
工银瑞信基金-农业银行-工银瑞信中证金融资产管理计划",5.0
61,600526.SH,600526,菲达环保,环境保护,6.24,True,True,0.28,,0.0
62,000672.SZ,000672,上峰水泥,水泥,29.49,True,True,0.28,"养老基金保险基金九零二组合
香港中央结算有限公司(陆股通)
全国社保基金四一二组合
中国工商银行股份有限公司-富国沪深300增强证券投资基金",4.0
63,600449.SH,600449,宁夏建材,水泥,15.7,True,True,0.29,"上海明汯投资管理有限公司-明汯价值成长1期私募投资基金
中国工商银行股份有限公司-南方大数据100指数证券投资基金",2.0
64,601966.SH,601966,玲珑轮胎,汽车配件,24.93,True,True,0.3,"中国银行股份有限公司-富兰克林国海中小盘股票型证券投资基金
中国农业银行股份有限公司-富兰克林国海弹性市值混合型证券投资基金
香港中央结算有限公司(陆股通)
全国社保基金四一八组合
招商银行股份有限公司-富兰克林国海基本面优选混合型证券投资基金",5.0
65,603701.SH,603701,德宏股份,汽车配件,11.48,True,True,0.3,,0.0
66,300662.SZ,300662,科锐国际,综合类,52.34,True,True,0.3,"广发基金管理有限公司-社保基金四二零组合
中国工商银行股份有限公司-易方达新兴成长灵活配置混合型证券投资基金
全国社保基金四零三组合
中国建设银行股份有限公司-富国天博创新主题混合型证券投资基金
中国农业银行股份有限公司-华夏复兴混合型证券投资基金
中国国际金融香港资产管理有限公司-客户资金",6.0
67,000012.SZ,000012,南玻A,玻璃,5.96,True,True,0.31,"香港中央结算有限公司(陆股通)
中央汇金资产管理有限责任公司",2.0
68,000875.SZ,000875,吉电股份,火力发电,4.49,True,True,0.31,"香港中央结算有限公司(陆股通)
华安基金-兴业银行-广西铁路发展投资基金(有限合伙)
平安基金-包商银行-上海国际集团资产管理有限公司",3.0
69,000570.SZ,000570,苏常柴A,机械基件,5.7,True,True,0.31,中国建设银行股份有限公司-信达澳银新能源产业股票型证券投资基金,1.0
70,300715.SZ,300715,凯伦股份,其他建材,48.38,True,True,0.32,"交通银行股份有限公司-农银汇理行业成长混合型证券投资基金
中国银行股份有限公司-国泰融安多策略灵活配置混合型证券投资基金",2.0
71,600620.SH,600620,天宸股份,综合类,7.74,True,True,0.32,深圳市诚和昌投资发展有限公司-诚和昌鸿基成长1号私募证券投资基金,1.0
72,002216.SZ,002216,三全食品,食品,29.28,True,True,0.33,"中国建设银行股份有限公司-交银施罗德蓝筹混合型证券投资基金
上海明河投资管理有限公司-明河成长2号私募证券投资基金
中国农业银行股份有限公司-交银施罗德成长混合型证券投资基金",3.0
73,002266.SZ,002266,浙富控股,电气设备,5.11,True,True,0.33,"中央汇金资产管理有限责任公司
西藏信托有限公司-西藏信托-智昂6号集合资金信托计划
中国农业银行股份有限公司-中证500交易型开放式指数证券投资基金",3.0
74,002978.SZ,002978,安宁股份,小金属,43.57,True,True,0.33,,0.0
75,300561.SZ,300561,汇金科技,软件服务,19.34,True,True,0.34,,0.0
76,600176.SH,600176,中国巨石,玻璃,11.99,True,True,0.35,"基本养老保险基金八零二组合
中央汇金资产管理有限责任公司
基本养老保险基金八零八组合
全国社保基金一一三组合
香港中央结算有限公司(陆股通)
招商银行股份有限公司-兴全合泰混合型证券投资基金
基本养老保险基金一零零三组合
全国社保基金一零一组合",8.0
77,603603.SH,603603,博天环境,环境保护,8.88,True,True,0.35,"国投创新(北京)投资基金有限公司
香港中央结算有限公司(陆股通)
上海复星创富股权投资基金合伙企业(有限合伙)",3.0
78,002078.SZ,002078,太阳纸业,造纸,12.16,True,True,0.35,"全国社保基金一一八组合
中信证券-中信银行-中信证券卓越成长股票集合资产管理计划
全国社保基金一零八组合
香港中央结算有限公司(陆股通)
全国社保基金四一八组合
齐鲁证券资管-民生银行-齐鲁民生2号集合资产管理计划
中国建设银行股份有限公司-博时主题行业混合型证券投资基金(LOF)
中国农业银行股份有限公司-中邮核心成长混合型证券投资基金
博时基金管理有限公司-社保基金16011组合",9.0
79,688186.SH,688186,广大特材,特种钢,45.89,True,True,0.35,,0.0
80,000789.SZ,000789,万年青,水泥,17.26,True,True,0.35,香港中央结算有限公司(陆股通),1.0
81,000831.SZ,000831,五矿稀土,小金属,14.98,True,True,0.35,"博时基金管理有限公司-社保基金四一九组合
香港中央结算有限公司(陆股通)
中央汇金资产管理有限责任公司
全国社保基金四零二组合",4.0
82,000599.SZ,000599,青岛双星,汽车配件,5.65,True,True,0.35,"华能贵诚信托有限公司
招商财富-招商银行-国信金控1号专项资产管理计划
济南国惠兴鲁股权投资基金合伙企业(有限合伙)",3.0
83,601901.SH,601901,方正证券,证券,9.35,True,True,0.36,"中央汇金资产管理有限责任公司
中国建设银行股份有限公司-国泰中证全指证券公司交易型开放式指数证券投资基金
银华基金-农业银行-银华中证金融资产管理计划
博时基金-农业银行-博时中证金融资产管理计划
香港中央结算有限公司(陆股通)
嘉实基金-农业银行-嘉实中证金融资产管理计划
中欧基金-农业银行-中欧中证金融资产管理计划",7.0
84,600072.SH,600072,中船科技,船舶,14.8,True,True,0.37,"交通银行股份有限公司-广发中证基建工程指数型发起式证券投资基金
香港中央结算有限公司(陆股通)
中国银行股份有限公司-信诚中证基建工程指数型证券投资基金(LOF)
上海国际集团资产管理有限公司",4.0
85,600372.SH,600372,中航电子,航空,18.05,True,True,0.37,"香港中央结算有限公司(陆股通)
中央汇金资产管理有限责任公司
中国建设银行股份有限公司-富国中证军工指数分级证券投资基金
中国建设银行股份有限公司-鹏华中证国防指数分级证券投资基金",4.0
86,603896.SH,603896,寿仙谷,中成药,38.28,True,True,0.37,,0.0
87,300213.SZ,300213,佳讯飞鸿,通信设备,8.42,True,True,0.38,,0.0
88,002833.SZ,002833,弘亚数控,专用机械,34.09,True,True,0.39,"中国工商银行股份有限公司-中欧潜力价值灵活配置混合型证券投资基金
广发基金管理有限公司-社保基金四二零组合
招商银行股份有限公司-中欧恒利三年定期开放混合型证券投资基金",3.0
89,601968.SH,601968,宝钢包装,广告包装,6.82,True,True,0.39,浙商证券资管-光大银行-浙商汇金灵活定增集合资产管理计划,1.0
90,300415.SZ,300415,伊之密,专用机械,10.54,True,True,0.39,"中国银行股份有限公司-东方红睿华沪港深灵活配置混合型证券投资基金(LOF)
施罗德投资管理(香港)有限公司-施罗德环球基金系列中国优势(交易所)",2.0
91,002560.SZ,002560,通达股份,电气设备,10.52,True,True,0.4,"华泰证券资管-南京银行-华泰远见1号集合资产管理计划
河南超赢投资有限公司-超赢创赢19号私募投资基金
河南超赢投资有限公司-超赢创赢30号私募投资基金",3.0
92,002634.SZ,002634,棒杰股份,服饰,7.57,True,True,0.4,中央汇金资产管理有限责任公司,1.0
93,600496.SH,600496,精工钢构,钢加工,4.46,True,True,0.4,"中央汇金资产管理有限责任公司
交通银行-中海优质成长证券投资基金
中国银行股份有限公司-华泰紫金泰盈混合型证券投资基金
长安国际信托股份有限公司-银帆3期(长安投资78号)集合资金信托计划
全国社保基金六零三组合
中国建设银行-上投摩根阿尔法股票型证券投资基金",6.0
94,002798.SZ,002798,帝欧家居,家居用品,44.43,True,True,0.4,"中国工商银行股份有限公司-融通中国风1号灵活配置混合型证券投资基金
香港中央结算有限公司(陆股通)
交通银行-融通行业景气证券投资基金",3.0
95,600456.SH,600456,宝钛股份,小金属,34.63,True,True,0.4,"中央汇金资产管理有限责任公司
中国建设银行股份有限公司-鹏华中证国防指数分级证券投资基金
西部信托有限公司-西部信托·陕煤-朱雀产业投资单一资金信托
朱雀基金-西部信托·陕煤-朱雀新材料产业投资单一资金信托-陕煤朱雀新材料产业资产管理计划",4.0
96,600370.SH,600370,三房巷,纺织,4.04,True,True,0.41,,0.0
97,601222.SH,601222,林洋能源,电器仪表,7.16,True,True,0.41,"全国社保基金四一三组合
基本养老保险基金一六零三一组合
中国长城资产管理股份有限公司",3.0
98,600391.SH,600391,航发科技,航空,24.5,True,True,0.41,"中国建设银行股份有限公司-华夏中证四川国企改革交易型开放式指数证券投资基金
北京国际信托有限公司
中国银行股份有限公司-国投瑞银国家安全灵活配置混合型证券投资基金
中国国际金融香港资产管理有限公司-客户资金",4.0
99,300481.SZ,300481,濮阳惠成,化工原料,24.22,True,True,0.41,"北京芯动能投资基金(有限合伙)
财通基金-宁波银行-湖北鼎锋长江产业投资基金合伙企业(有限合伙)
全国社保基金五零二组合
民权中证国投创业投资基金(有限合伙)
中国对外经济贸易信托有限公司-淡水泉精选1期
中国对外经济贸易信托有限公司-外贸信托-华夏未来领时对冲1号集合资金信托计划
华润深国投信托有限公司-华润信托·淡水泉平衡5期集合资金信托计划",7.0
100,002810.SZ,002810,山东赫达,化工原料,39.12,True,True,0.42,"中国建设银行股份有限公司-交银施罗德阿尔法核心混合型证券投资基金
中国建设银行-华夏红利混合型开放式证券投资基金
交通银行股份有限公司-工银瑞信互联网加股票型证券投资基金
中国工商银行股份有限公司-诺安先锋混合型证券投资基金
中国工商银行股份有限公司-交银施罗德持续成长主题混合型证券投资基金
中国工商银行股份有限公司-交银施罗德优势行业灵活配置混合型证券投资基金",6.0
101,600165.SH,600165,新日恒力,钢加工,5.95,True,True,0.42,"国通信托有限责任公司-国通信托·同洲精进2号集合资金信托计划
华鑫国际信托有限公司-华鑫信托·华鹏66号集合资金信托计划
国通信托有限责任公司-国通信托·紫金8号集合资金信托计划",3.0
102,000733.SZ,000733,振华科技,元器件,28.91,True,True,0.42,"中国建设银行股份有限公司-富国中证军工指数分级证券投资基金
贵州省贵鑫瑞和创业投资管理有限责任公司-贵州新动能产业投资基金合伙企业(有限合伙)
中国建设银行股份有限公司-鹏华中证国防指数分级证券投资基金
中国银行股份有限公司-国泰CES半导体行业交易型开放式指数证券投资基金
香港中央结算有限公司(陆股通)
中国建设银行股份有限公司-易方达国防军工混合型证券投资基金
财通基金-招商银行-财通基金-长昕1号资产管理计划
全国社保基金一零二组合",8.0
103,603488.SH,603488,展鹏科技,电气设备,8.84,True,True,0.43,,0.0
104,000951.SZ,000951,中国重汽,汽车整车,38.67,True,True,0.44,"中央汇金资产管理有限责任公司
全国社保基金一一一组合
全国社保基金一零七组合
中国农业银行股份有限公司-交银施罗德先进制造混合型证券投资基金
香港中央结算有限公司(陆股通)
全国社保基金一一六组合
交通银行-融通行业景气证券投资基金
全国社保基金一一零组合",8.0
105,002378.SZ,002378,章源钨业,小金属,5.77,True,True,0.44,香港中央结算有限公司(陆股通),1.0
106,000157.SZ,000157,中联重科,工程机械,8.91,True,True,0.45,"香港中央结算有限公司(陆股通)
中央汇金资产管理有限责任公司
中航信托股份有限公司-中航信托·天顺【2018】220号中联单一资金信托",3.0
107,002461.SZ,002461,珠江啤酒,啤酒,12.0,True,True,0.45,"中央汇金资产管理有限责任公司
中国工商银行股份有限公司-富国高新技术产业混合型证券投资基金
兴业银行股份有限公司-工银瑞信文体产业股票型证券投资基金
香港中央结算有限公司(陆股通)
全国社保基金一一四组合",5.0
108,002493.SZ,002493,荣盛石化,化纤,17.13,True,True,0.45,"汇安基金-浙商银行-汇安基金-湖畔1号资产管理计划
浙江浙商产融资产管理有限公司
财通基金-建设银行-财通基金-海港1号资产管理计划
金鹰基金-浙商银行-金鹰穗通定增515号资产管理计划
香港中央结算有限公司(陆股通)
杭州华弘国泰投资管理有限公司-华弘国泰3号股权私募基金",6.0
109,000830.SZ,000830,鲁西化工,农药化肥,10.51,True,True,0.46,"全国社保基金一一七组合
中央汇金资产管理有限责任公司
中国农业银行股份有限公司-中证500交易型开放式指数证券投资基金
香港中央结算有限公司(陆股通)
中国银行股份有限公司-富国中证国企一带一路交易型开放式指数证券投资基金
中国建设银行股份有限公司-易方达中证国企一带一路交易型开放式指数证券投资基金",6.0
110,600778.SH,600778,友好集团,百货,6.36,True,True,0.46,,0.0
111,600178.SH,600178,东安动力,汽车配件,6.38,True,True,0.46,广东泓骐私募证券投资基金管理有限公司-泓骐稳进1号私募证券投资基金,1.0
112,601798.SH,601798,蓝科高新,化工机械,8.34,True,True,0.47,,0.0
113,002026.SZ,002026,山东威达,机械基件,7.28,True,True,0.47,中央汇金资产管理有限责任公司,1.0
114,300779.SZ,300779,惠城环保,环境保护,27.25,True,True,0.47,,0.0
115,002283.SZ,002283,天润工业,汽车配件,6.35,True,True,0.47,,0.0
116,600581.SH,600581,八一钢铁,普钢,4.49,True,True,0.48,中央汇金资产管理有限责任公司,1.0
117,600784.SH,600784,鲁银投资,普钢,6.22,True,True,0.48,,0.0
118,002059.SZ,002059,云南旅游,旅游景点,6.51,True,True,0.49,"上海博观投资管理有限公司-博观臻选三期证券投资基金
中央汇金资产管理有限责任公司",2.0
119,603590.SH,603590,康辰药业,化学制药,51.8,True,True,0.49,香港中央结算有限公司(陆股通),1.0
120,603991.SH,603991,至正股份,塑料,42.33,True,True,0.5,上海纳华资产管理有限公司,1.0
121,000738.SZ,000738,航发控制,航空,19.33,True,True,0.5,"中央汇金资产管理有限责任公司
中国信达资产管理股份有限公司
中国建设银行股份有限公司-富国中证军工指数分级证券投资基金
中国建设银行股份有限公司-鹏华中证国防指数分级证券投资基金
中国华融资产管理股份有限公司",5.0
122,002335.SZ,002335,科华恒盛,电气设备,28.98,True,True,0.5,"中融鼎(深圳)投资有限公司-中融鼎秋天对冲私募基金
中国建设银行股份有限公司-大成中证红利指数证券投资基金
中国工商银行-富国中证红利指数增强型证券投资基金",3.0
123,603416.SH,603416,信捷电气,电气设备,54.51,True,True,0.5,"中国农业银行股份有限公司-交银施罗德先进制造混合型证券投资基金
中国建设银行股份有限公司-交银施罗德阿尔法核心混合型证券投资基金
中国工商银行股份有限公司-交银施罗德优势行业灵活配置混合型证券投资基金
全国社保基金五零二组合",4.0
124,600893.SH,600893,航发动力,航空,33.89,True,True,0.5,"建信基金-兴业银行-杭州翀宋投资合伙企业(有限合伙)
香港中央结算有限公司(陆股通)
中央汇金资产管理有限责任公司
中国华融资产管理股份有限公司",4.0
125,600765.SH,600765,中航重机,机械基件,14.19,True,True,0.51,"基本养老保险基金一二零四组合
中央汇金资产管理有限责任公司
中国建设银行股份有限公司-富国中证军工龙头交易型开放式指数证券投资基金
中国建设银行股份有限公司-鹏华中证国防指数分级证券投资基金
广发证券股份有限公司-中庚小盘价值股票型证券投资基金
中国华融资产管理股份有限公司",6.0
126,002163.SZ,002163,海南发展,装修装饰,13.51,True,True,0.51,"华润深国投信托有限公司-华润信托·鸿道聚利集合资金信托计划
中航基金-浙商银行-中航基金同达1号资产管理计划
中国对外经济贸易信托有限公司-鸿道3期",3.0
127,603915.SH,603915,国茂股份,机械基件,19.44,True,True,0.53,,0.0
128,603378.SH,603378,亚士创能,染料涂料,62.99,True,True,0.53,"富达基金(香港)有限公司-客户资金
全国社保基金五零二组合
大华资产管理有限公司-大华中国A股创新基金
中国银行股份有限公司-平安匠心优选混合型证券投资基金
平安银行股份有限公司-平安智慧中国灵活配置混合型证券投资基金
中国工商银行股份有限公司-诺安先锋混合型证券投资基金
辽宁海通新能源低碳产业股权投资基金有限公司",7.0
129,002803.SZ,002803,吉宏股份,互联网,38.3,True,True,0.54,"中国银行股份有限公司-华夏行业精选混合型证券投资基金(LOF)
中国建设银行股份有限公司-广发多元新兴股票型证券投资基金
上海浦东发展银行股份有限公司-广发小盘成长混合型证券投资基金(LOF)
华夏基金管理有限公司-社保基金四二二组合",4.0
