,ts_code,name,industry,continuously_up,average_turnover_rate,LAST_5DAY_WEIGHT_P_CHANGE,LAST_DAY_P_CHANGE
682,002220.SZ,天宝食品,食品,0.0,5.297,2.17,9.926
2753,600748.SH,上实发展,全国地产,0.0,0.859,2.09,10.078
987,002527.SZ,新时达,电器仪表,2.0,1.227,2.04,9.948
541,002079.SZ,苏州固锝,半导体,0.0,2.431,1.88,10.0
226,000670.SZ,盈方微,元器件,2.0,8.473,1.27,9.922
1717,300333.SZ,兆日科技,元器件,0.0,2.799,0.54,10.057
1686,300302.SZ,同有科技,软件服务,2.0,3.105,0.37,10.0
2511,600478.SH,科力远,元器件,3.0,0.946,0.0,10.046
1159,002699.SZ,美盛文化,服饰,0.0,1.823,0.0,10.058
830,002369.SZ,卓翼科技,通信设备,0.0,3.491,-1.25,10.039
2750,600745.SH,闻泰科技,通信设备,0.0,1.616,-6.04,9.984
3010,601298.SH,青岛港,港口,0.0,32.69,,9.963
3049,601615.SH,明阳智能,机械基件,0.0,0.082,,9.942
3437,603700.SH,N宁水,电器仪表,0.0,0.248,,10.019
